
============================================================
ctrl_009_024_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/024)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] body候选体素连通分量分析: 丢弃1/164个非最大连通分量的碎块体素

[f0543] n_total=817 n_kept=701 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=163  body候选点数=387(55.2% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=137  wing_R=186
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0543/splatfacto/2026-08-25_131834/gaussian_features_f0543_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/161个非最大连通分量的碎块体素

[f0544] n_total=787 n_kept=695 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=160  body候选点数=418(60.1% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=119  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0544/splatfacto/2026-08-25_131834/gaussian_features_f0544_labeled.csv

[f0545] n_total=696 n_kept=604 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=158  body候选点数=388(64.2% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=86  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0545/splatfacto/2026-08-25_131834/gaussian_features_f0545_labeled.csv

[f0546] n_total=707 n_kept=607 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=158  body候选点数=399(65.7% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=96  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0546/splatfacto/2026-08-25_131834/gaussian_features_f0546_labeled.csv

[f0547] n_total=641 n_kept=569 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=350(61.5% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=108  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0547/splatfacto/2026-08-25_131835/gaussian_features_f0547_labeled.csv

[f0548] n_total=647 n_kept=568 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=375(66.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=129  wing_R=63
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0548/splatfacto/2026-08-25_131836/gaussian_features_f0548_labeled.csv

[f0549] n_total=621 n_kept=530 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=351(66.2% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=133  wing_R=48
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0549/splatfacto/2026-08-25_131904/gaussian_features_f0549_labeled.csv

[f0550] n_total=678 n_kept=586 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=359(61.3% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=165  wing_R=63
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0550/splatfacto/2026-08-25_131932/gaussian_features_f0550_labeled.csv

[f0551] n_total=659 n_kept=571 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=340(59.5% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=128  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0551/splatfacto/2026-08-25_131933/gaussian_features_f0551_labeled.csv

[f0552] n_total=717 n_kept=620 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=329(53.1% of kept)
  wing连通性: 碎块点=60  实际改判=60
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=147  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0552/splatfacto/2026-08-25_131938/gaussian_features_f0552_labeled.csv

[f0553] n_total=806 n_kept=702 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=425(60.5% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=128  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0553/splatfacto/2026-08-25_132026/gaussian_features_f0553_labeled.csv

[f0554] n_total=783 n_kept=675 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=401(59.4% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=137  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0554/splatfacto/2026-08-25_132027/gaussian_features_f0554_labeled.csv

[f0555] n_total=787 n_kept=675 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=386(57.2% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=137  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0555/splatfacto/2026-08-25_132031/gaussian_features_f0555_labeled.csv

[f0556] n_total=688 n_kept=599 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=327(54.6% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=431  wing_L=128  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0556/splatfacto/2026-08-25_132032/gaussian_features_f0556_labeled.csv

[f0557] n_total=745 n_kept=630 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=365(57.9% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=140  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0557/splatfacto/2026-08-25_132032/gaussian_features_f0557_labeled.csv

[f0558] n_total=797 n_kept=693 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=404(58.3% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=137  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0558/splatfacto/2026-08-25_132033/gaussian_features_f0558_labeled.csv

[f0559] n_total=761 n_kept=658 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=367(55.8% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=138  wing_R=156
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0559/splatfacto/2026-08-25_132033/gaussian_features_f0559_labeled.csv

[f0560] n_total=785 n_kept=663 (84.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=345(52.0% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=138  wing_R=207
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0560/splatfacto/2026-08-25_132033/gaussian_features_f0560_labeled.csv

[f0561] n_total=803 n_kept=671 (83.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=350(52.2% of kept)
  wing连通性: 碎块点=159  实际改判=159
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=154  wing_R=185
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0561/splatfacto/2026-08-25_132052/gaussian_features_f0561_labeled.csv

[f0562] n_total=786 n_kept=670 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=324(48.4% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=147  wing_R=216
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0562/splatfacto/2026-08-25_132110/gaussian_features_f0562_labeled.csv

[f0563] n_total=735 n_kept=628 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=343(54.6% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=149  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0563/splatfacto/2026-08-25_132110/gaussian_features_f0563_labeled.csv

[f0564] n_total=752 n_kept=635 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=331(52.1% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=153  wing_R=176
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0564/splatfacto/2026-08-25_132113/gaussian_features_f0564_labeled.csv

[f0565] n_total=720 n_kept=629 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=321(51.0% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=386  wing_L=143  wing_R=191
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0565/splatfacto/2026-08-25_132218/gaussian_features_f0565_labeled.csv

[f0566] n_total=700 n_kept=614 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=343(55.9% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=143  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0566/splatfacto/2026-08-25_132220/gaussian_features_f0566_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/129个非最大连通分量的碎块体素

[f0567] n_total=668 n_kept=569 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=310(54.5% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=385  wing_L=123  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0567/splatfacto/2026-08-25_132232/gaussian_features_f0567_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f0568] n_total=666 n_kept=568 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=300(52.8% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=367  wing_L=143  wing_R=156
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0568/splatfacto/2026-08-25_132232/gaussian_features_f0568_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/129个非最大连通分量的碎块体素

[f0569] n_total=654 n_kept=581 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=329(56.6% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=145  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0569/splatfacto/2026-08-25_132234/gaussian_features_f0569_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/129个非最大连通分量的碎块体素

[f0570] n_total=660 n_kept=572 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=294(51.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=371  wing_L=129  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0570/splatfacto/2026-08-25_132234/gaussian_features_f0570_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0571] n_total=693 n_kept=593 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=340(57.3% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=420  wing_L=127  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0571/splatfacto/2026-08-25_132235/gaussian_features_f0571_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f0572] n_total=695 n_kept=614 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=310(50.5% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=382  wing_L=153  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0572/splatfacto/2026-08-25_132235/gaussian_features_f0572_labeled.csv

[f0573] n_total=697 n_kept=615 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=331(53.8% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=403  wing_L=134  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0573/splatfacto/2026-08-25_132245/gaussian_features_f0573_labeled.csv

[f0574] n_total=752 n_kept=647 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=355(54.9% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=143  wing_R=168
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0574/splatfacto/2026-08-25_132259/gaussian_features_f0574_labeled.csv

[f0575] n_total=730 n_kept=629 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=340(54.1% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=142  wing_R=172
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0575/splatfacto/2026-08-25_132258/gaussian_features_f0575_labeled.csv

[f0576] n_total=724 n_kept=633 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=333(52.6% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=152  wing_R=164
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0576/splatfacto/2026-08-25_132300/gaussian_features_f0576_labeled.csv

[f0577] n_total=702 n_kept=606 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=291(48.0% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=367  wing_L=170  wing_R=165
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0577/splatfacto/2026-08-25_132406/gaussian_features_f0577_labeled.csv

[f0578] n_total=691 n_kept=600 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=291(48.5% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=372  wing_L=141  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0578/splatfacto/2026-08-25_132410/gaussian_features_f0578_labeled.csv

[f0579] n_total=684 n_kept=600 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=335(55.8% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=411  wing_L=127  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0579/splatfacto/2026-08-25_132432/gaussian_features_f0579_labeled.csv

[f0580] n_total=603 n_kept=532 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=281(52.8% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=351  wing_L=124  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0580/splatfacto/2026-08-25_132432/gaussian_features_f0580_labeled.csv

[f0581] n_total=660 n_kept=573 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=331(57.8% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=124  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0581/splatfacto/2026-08-25_132432/gaussian_features_f0581_labeled.csv

[f0582] n_total=667 n_kept=572 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=350(61.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=90  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0582/splatfacto/2026-08-25_132432/gaussian_features_f0582_labeled.csv

[f0583] n_total=588 n_kept=519 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=280(53.9% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=370  wing_L=88  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0583/splatfacto/2026-08-25_132434/gaussian_features_f0583_labeled.csv

[f0584] n_total=621 n_kept=548 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=318(58.0% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=85  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0584/splatfacto/2026-08-25_132435/gaussian_features_f0584_labeled.csv

[f0585] n_total=673 n_kept=589 (87.5%)  n_frames_in_window=73
