
============================================================
ctrl_009_020_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/020)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0664/splatfacto/2026-08-25_072701/gaussian_features_f0664_labeled.csv

[f0665] n_total=727 n_kept=645 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=398(61.7% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=143  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0665/splatfacto/2026-08-25_072702/gaussian_features_f0665_labeled.csv

[f0666] n_total=709 n_kept=614 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=375(61.1% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=144  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0666/splatfacto/2026-08-25_072849/gaussian_features_f0666_labeled.csv

[f0667] n_total=753 n_kept=652 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=375(57.5% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=186  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0667/splatfacto/2026-08-25_072856/gaussian_features_f0667_labeled.csv

[f0668] n_total=787 n_kept=676 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=406(60.1% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=178  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0668/splatfacto/2026-08-25_072857/gaussian_features_f0668_labeled.csv

[f0669] n_total=764 n_kept=661 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=367(55.5% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=217  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0669/splatfacto/2026-08-25_072859/gaussian_features_f0669_labeled.csv

[f0670] n_total=699 n_kept=618 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=397(64.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=466  wing_L=155  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0670/splatfacto/2026-08-25_072859/gaussian_features_f0670_labeled.csv

[f0671] n_total=657 n_kept=593 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=375(63.2% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=134  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0671/splatfacto/2026-08-25_072900/gaussian_features_f0671_labeled.csv

[f0672] n_total=653 n_kept=557 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=385(69.1% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=120  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0672/splatfacto/2026-08-25_072859/gaussian_features_f0672_labeled.csv

[f0673] n_total=675 n_kept=584 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=360(61.6% of kept)
  wing连通性: 碎块点=64  实际改判=64
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=131  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0673/splatfacto/2026-08-25_072859/gaussian_features_f0673_labeled.csv

[f0674] n_total=661 n_kept=582 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=386(66.3% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=107  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0674/splatfacto/2026-08-25_072900/gaussian_features_f0674_labeled.csv

[f0675] n_total=609 n_kept=550 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=345(62.7% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=417  wing_L=104  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0675/splatfacto/2026-08-25_072901/gaussian_features_f0675_labeled.csv

[f0676] n_total=689 n_kept=610 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=383(62.8% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=137  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0676/splatfacto/2026-08-25_072900/gaussian_features_f0676_labeled.csv

[f0677] n_total=648 n_kept=594 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=369(62.1% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=113  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0677/splatfacto/2026-08-25_072902/gaussian_features_f0677_labeled.csv

[f0678] n_total=552 n_kept=507 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=277(54.6% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=341  wing_L=112  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0678/splatfacto/2026-08-25_073046/gaussian_features_f0678_labeled.csv

[f0679] n_total=594 n_kept=533 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=317(59.5% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=382  wing_L=90  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0679/splatfacto/2026-08-25_073056/gaussian_features_f0679_labeled.csv

[f0680] n_total=662 n_kept=574 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=355(61.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=92  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0680/splatfacto/2026-08-25_073057/gaussian_features_f0680_labeled.csv

[f0681] n_total=597 n_kept=538 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=290(53.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=359  wing_L=103  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0681/splatfacto/2026-08-25_073058/gaussian_features_f0681_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/132个非最大连通分量的碎块体素

[f0682] n_total=570 n_kept=516 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=309(59.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=371  wing_L=94  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0682/splatfacto/2026-08-25_073058/gaussian_features_f0682_labeled.csv

[f0683] n_total=635 n_kept=557 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=320(57.5% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=401  wing_L=105  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0683/splatfacto/2026-08-25_073059/gaussian_features_f0683_labeled.csv

[f0684] n_total=609 n_kept=541 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=332(61.4% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=114  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0684/splatfacto/2026-08-25_073059/gaussian_features_f0684_labeled.csv

[f0685] n_total=604 n_kept=535 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=329(61.5% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=104  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0685/splatfacto/2026-08-25_073101/gaussian_features_f0685_labeled.csv

[f0686] n_total=576 n_kept=526 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=321(61.0% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=386  wing_L=83  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0686/splatfacto/2026-08-25_073101/gaussian_features_f0686_labeled.csv

[f0687] n_total=630 n_kept=572 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=360(62.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=93  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0687/splatfacto/2026-08-25_073101/gaussian_features_f0687_labeled.csv

[f0688] n_total=541 n_kept=501 (92.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=317(63.3% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=370  wing_L=77  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0688/splatfacto/2026-08-25_073100/gaussian_features_f0688_labeled.csv

[f0689] n_total=542 n_kept=495 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=345(69.7% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=68  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0689/splatfacto/2026-08-25_073101/gaussian_features_f0689_labeled.csv

[f0690] n_total=612 n_kept=546 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=407(74.5% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=76  wing_R=72
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0690/splatfacto/2026-08-25_073237/gaussian_features_f0690_labeled.csv

[f0691] n_total=584 n_kept=538 (92.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=372(69.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=79  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0691/splatfacto/2026-08-25_073252/gaussian_features_f0691_labeled.csv

[f0692] n_total=743 n_kept=643 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=520(80.9% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=593  wing_L=66  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0692/splatfacto/2026-08-25_073253/gaussian_features_f0692_labeled.csv

[f0693] n_total=693 n_kept=626 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=462(73.8% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=91  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0693/splatfacto/2026-08-25_073255/gaussian_features_f0693_labeled.csv

[f0694] n_total=753 n_kept=673 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=492(73.1% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=112  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0694/splatfacto/2026-08-25_073254/gaussian_features_f0694_labeled.csv

[f0695] n_total=719 n_kept=635 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=457(72.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=98  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0695/splatfacto/2026-08-25_073257/gaussian_features_f0695_labeled.csv

[f0696] n_total=713 n_kept=647 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=447(69.1% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=526  wing_L=100  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0696/splatfacto/2026-08-25_073256/gaussian_features_f0696_labeled.csv

[f0697] n_total=670 n_kept=590 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=419(71.0% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=91  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0697/splatfacto/2026-08-25_073257/gaussian_features_f0697_labeled.csv

[f0698] n_total=665 n_kept=588 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=419(71.3% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=95  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0698/splatfacto/2026-08-25_073256/gaussian_features_f0698_labeled.csv

[f0699] n_total=734 n_kept=648 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=488(75.3% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=95  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0699/splatfacto/2026-08-25_073256/gaussian_features_f0699_labeled.csv

[f0700] n_total=686 n_kept=633 (92.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=445(70.3% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=90  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0700/splatfacto/2026-08-25_073257/gaussian_features_f0700_labeled.csv

[f0701] n_total=780 n_kept=685 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=486(70.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=593  wing_L=106  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0701/splatfacto/2026-08-25_073257/gaussian_features_f0701_labeled.csv

[f0702] n_total=790 n_kept=689 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=523(75.9% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=621  wing_L=92  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0702/splatfacto/2026-08-25_073426/gaussian_features_f0702_labeled.csv

[f0703] n_total=783 n_kept=695 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=503(72.4% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=605  wing_L=92  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0703/splatfacto/2026-08-25_073449/gaussian_features_f0703_labeled.csv

[f0704] n_total=769 n_kept=675 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=513(76.0% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=593  wing_L=100  wing_R=76
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0704/splatfacto/2026-08-25_073450/gaussian_features_f0704_labeled.csv

[f0705] n_total=776 n_kept=710 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=518(73.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=596  wing_L=99  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0705/splatfacto/2026-08-25_073452/gaussian_features_f0705_labeled.csv

[f0706] n_total=811 n_kept=699 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=572(81.8% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=661  wing_L=93  wing_R=57
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0706/splatfacto/2026-08-25_073452/gaussian_features_f0706_labeled.csv

[f0707] n_total=819 n_kept=699 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=588(84.1% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=692  wing_L=74  wing_R=53
