
============================================================
ctrl_009_009_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  body候选体素数(阈值+连通分量后)=104  body候选点数=393(59.8% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=129  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1070/splatfacto/2026-08-25_042126/gaussian_features_f1070_labeled.csv

[f1071] n_total=721 n_kept=671 (93.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=388(57.8% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=140  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1071/splatfacto/2026-08-25_042127/gaussian_features_f1071_labeled.csv

[f1072] n_total=755 n_kept=692 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=439(63.4% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=110  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1072/splatfacto/2026-08-25_042127/gaussian_features_f1072_labeled.csv

[f1073] n_total=715 n_kept=651 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=368(56.5% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=129  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1073/splatfacto/2026-08-25_042126/gaussian_features_f1073_labeled.csv

[f1074] n_total=691 n_kept=625 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=370(59.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=110  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1074/splatfacto/2026-08-25_042128/gaussian_features_f1074_labeled.csv

[f1075] n_total=679 n_kept=606 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=339(55.9% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=413  wing_L=109  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1075/splatfacto/2026-08-25_042127/gaussian_features_f1075_labeled.csv

[f1076] n_total=701 n_kept=629 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=337(53.6% of kept)
  wing连通性: 碎块点=75  实际改判=75
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=123  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1076/splatfacto/2026-08-25_042128/gaussian_features_f1076_labeled.csv

[f1077] n_total=708 n_kept=634 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=371(58.5% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=117  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1077/splatfacto/2026-08-25_042129/gaussian_features_f1077_labeled.csv

[f1078] n_total=602 n_kept=561 (93.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=306(54.5% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=373  wing_L=113  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1078/splatfacto/2026-08-25_042322/gaussian_features_f1078_labeled.csv

[f1079] n_total=627 n_kept=575 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=332(57.7% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=392  wing_L=106  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1079/splatfacto/2026-08-25_042323/gaussian_features_f1079_labeled.csv

[f1080] n_total=581 n_kept=534 (91.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=312(58.4% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=382  wing_L=94  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1080/splatfacto/2026-08-25_042325/gaussian_features_f1080_labeled.csv

[f1081] n_total=649 n_kept=570 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=338(59.3% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=105  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1081/splatfacto/2026-08-25_042326/gaussian_features_f1081_labeled.csv

[f1082] n_total=602 n_kept=546 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=355(65.0% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=411  wing_L=94  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1082/splatfacto/2026-08-25_042326/gaussian_features_f1082_labeled.csv

[f1083] n_total=638 n_kept=573 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=345(60.2% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=105  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1083/splatfacto/2026-08-25_042326/gaussian_features_f1083_labeled.csv

[f1084] n_total=686 n_kept=605 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=360(59.5% of kept)
  wing连通性: 碎块点=60  实际改判=60
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=150  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1084/splatfacto/2026-08-25_042328/gaussian_features_f1084_labeled.csv

[f1085] n_total=658 n_kept=574 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=321(55.9% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=407  wing_L=153  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1085/splatfacto/2026-08-25_042327/gaussian_features_f1085_labeled.csv

[f1086] n_total=732 n_kept=649 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=414(63.8% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=488  wing_L=134  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1086/splatfacto/2026-08-25_042327/gaussian_features_f1086_labeled.csv

[f1087] n_total=688 n_kept=609 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=355(58.3% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=158  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1087/splatfacto/2026-08-25_042327/gaussian_features_f1087_labeled.csv

[f1088] n_total=647 n_kept=567 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=355(62.6% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=147  wing_R=66
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1088/splatfacto/2026-08-25_042327/gaussian_features_f1088_labeled.csv

[f1089] n_total=746 n_kept=656 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=366(55.8% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=187  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1089/splatfacto/2026-08-25_042328/gaussian_features_f1089_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/106个非最大连通分量的碎块体素

[f1090] n_total=790 n_kept=686 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=435(63.4% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=163  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1090/splatfacto/2026-08-25_042521/gaussian_features_f1090_labeled.csv

[f1091] n_total=829 n_kept=700 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=447(63.9% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=166  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1091/splatfacto/2026-08-25_042522/gaussian_features_f1091_labeled.csv

[f1092] n_total=765 n_kept=644 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=455(70.7% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=545  wing_L=129  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1092/splatfacto/2026-08-25_042524/gaussian_features_f1092_labeled.csv

[f1093] n_total=831 n_kept=700 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=473(67.6% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=564  wing_L=138  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1093/splatfacto/2026-08-25_042524/gaussian_features_f1093_labeled.csv

[f1094] n_total=651 n_kept=568 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=376(66.2% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=137  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1094/splatfacto/2026-08-25_042525/gaussian_features_f1094_labeled.csv
  [警告][f1095] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1095] n_total=951 n_kept=837 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=396(47.3% of kept)
  wing连通性: 碎块点=4  实际改判=4
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=243  wing_R=244
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1095/splatfacto/2026-08-25_042525/gaussian_features_f1095_labeled.csv
  [警告][f1096] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1096] n_total=916 n_kept=797 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=345(43.3% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=255  wing_R=232
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1096/splatfacto/2026-08-25_042526/gaussian_features_f1096_labeled.csv
  [警告][f1097] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1097] n_total=763 n_kept=668 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=301(45.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=368  wing_L=207  wing_R=188
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1097/splatfacto/2026-08-25_042526/gaussian_features_f1097_labeled.csv
  [警告][f1098] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1098] n_total=648 n_kept=583 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=299(51.3% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=356  wing_L=151  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1098/splatfacto/2026-08-25_042526/gaussian_features_f1098_labeled.csv
  [警告][f1099] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1099] n_total=685 n_kept=612 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=312(51.0% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=352  wing_L=173  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1099/splatfacto/2026-08-25_042526/gaussian_features_f1099_labeled.csv
  [警告][f1100] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1100] n_total=756 n_kept=677 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=338(49.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=174  wing_R=176
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1100/splatfacto/2026-08-25_042526/gaussian_features_f1100_labeled.csv
  [警告][f1101] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1101] n_total=760 n_kept=654 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=293(44.8% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=379  wing_L=191  wing_R=190
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1101/splatfacto/2026-08-25_042527/gaussian_features_f1101_labeled.csv
  [警告][f1102] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1102] n_total=840 n_kept=747 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=300(40.2% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=383  wing_L=231  wing_R=226
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1102/splatfacto/2026-08-25_042721/gaussian_features_f1102_labeled.csv
  [警告][f1103] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1103] n_total=761 n_kept=658 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=271(41.2% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=361  wing_L=193  wing_R=207
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1103/splatfacto/2026-08-25_042721/gaussian_features_f1103_labeled.csv

[f1104] n_total=711 n_kept=638 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=278(43.6% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=351  wing_L=24  wing_R=336
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1104/splatfacto/2026-08-25_042723/gaussian_features_f1104_labeled.csv

[f1105] n_total=762 n_kept=672 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=320(47.6% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=402  wing_L=35  wing_R=325
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1105/splatfacto/2026-08-25_042724/gaussian_features_f1105_labeled.csv
  [警告][f1106] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1106] n_total=740 n_kept=669 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=317(47.4% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=382  wing_L=177  wing_R=181
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1106/splatfacto/2026-08-25_042724/gaussian_features_f1106_labeled.csv
  [警告][f1107] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1107] n_total=756 n_kept=687 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=376(54.7% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=160  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1107/splatfacto/2026-08-25_042725/gaussian_features_f1107_labeled.csv

[f1108] n_total=817 n_kept=685 (83.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=317(46.3% of kept)
  wing连通性: 碎块点=66  实际改判=66
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=417  wing_L=75  wing_R=325
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1108/splatfacto/2026-08-25_042725/gaussian_features_f1108_labeled.csv

[f1109] n_total=749 n_kept=650 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=306(47.1% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=100  wing_R=259
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1109/splatfacto/2026-08-25_042725/gaussian_features_f1109_labeled.csv

[f1110] n_total=770 n_kept=671 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=355(52.9% of kept)
  wing连通性: 碎块点=128  实际改判=128
