
============================================================
ctrl_009_006_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=122  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0847/splatfacto/2026-08-25_014404/gaussian_features_f0847_labeled.csv
  [警告][f0848] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0848] n_total=679 n_kept=620 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=349(56.3% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=422  wing_L=126  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0848/splatfacto/2026-08-25_014405/gaussian_features_f0848_labeled.csv
  [警告][f0849] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0849] n_total=675 n_kept=611 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=326(53.4% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=139  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0849/splatfacto/2026-08-25_014404/gaussian_features_f0849_labeled.csv

[f0850] n_total=658 n_kept=588 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=330(56.1% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=395  wing_L=174  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0850/splatfacto/2026-08-25_014405/gaussian_features_f0850_labeled.csv
  [警告][f0851] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0851] n_total=687 n_kept=603 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=349(57.9% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=133  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0851/splatfacto/2026-08-25_014559/gaussian_features_f0851_labeled.csv

[f0852] n_total=719 n_kept=631 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=388(61.5% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=476  wing_L=143  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0852/splatfacto/2026-08-25_014559/gaussian_features_f0852_labeled.csv

[f0853] n_total=716 n_kept=625 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=359(57.4% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=163  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0853/splatfacto/2026-08-25_014559/gaussian_features_f0853_labeled.csv

[f0854] n_total=728 n_kept=637 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=390(61.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=477  wing_L=150  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0854/splatfacto/2026-08-25_014600/gaussian_features_f0854_labeled.csv

[f0855] n_total=684 n_kept=602 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=366(60.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=134  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0855/splatfacto/2026-08-25_014600/gaussian_features_f0855_labeled.csv

[f0856] n_total=632 n_kept=551 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=294(53.4% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=386  wing_L=143  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0856/splatfacto/2026-08-25_014603/gaussian_features_f0856_labeled.csv

[f0857] n_total=700 n_kept=612 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=363(59.3% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=439  wing_L=151  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0857/splatfacto/2026-08-25_014603/gaussian_features_f0857_labeled.csv

[f0858] n_total=783 n_kept=676 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=383(56.7% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=177  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0858/splatfacto/2026-08-25_014604/gaussian_features_f0858_labeled.csv

[f0859] n_total=746 n_kept=662 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=381(57.6% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=175  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0859/splatfacto/2026-08-25_014604/gaussian_features_f0859_labeled.csv

[f0860] n_total=730 n_kept=643 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=367(57.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=178  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0860/splatfacto/2026-08-25_014604/gaussian_features_f0860_labeled.csv

[f0861] n_total=783 n_kept=677 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=420(62.0% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=162  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0861/splatfacto/2026-08-25_014605/gaussian_features_f0861_labeled.csv

[f0862] n_total=882 n_kept=770 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=476(61.8% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=563  wing_L=190  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0862/splatfacto/2026-08-25_014605/gaussian_features_f0862_labeled.csv

[f0863] n_total=753 n_kept=679 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=416(61.3% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=156  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0863/splatfacto/2026-08-25_014757/gaussian_features_f0863_labeled.csv

[f0864] n_total=772 n_kept=689 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=429(62.3% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=169  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0864/splatfacto/2026-08-25_014758/gaussian_features_f0864_labeled.csv

[f0865] n_total=781 n_kept=666 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=404(60.7% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=172  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0865/splatfacto/2026-08-25_014758/gaussian_features_f0865_labeled.csv

[f0866] n_total=777 n_kept=696 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=420(60.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=168  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0866/splatfacto/2026-08-25_014758/gaussian_features_f0866_labeled.csv

[f0867] n_total=765 n_kept=671 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=427(63.6% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=166  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0867/splatfacto/2026-08-25_014758/gaussian_features_f0867_labeled.csv

[f0868] n_total=782 n_kept=661 (84.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=419(63.4% of kept)
  wing连通性: 碎块点=113  实际改判=113
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=160  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0868/splatfacto/2026-08-25_014801/gaussian_features_f0868_labeled.csv

[f0869] n_total=812 n_kept=688 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=454(66.0% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=546  wing_L=144  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0869/splatfacto/2026-08-25_014803/gaussian_features_f0869_labeled.csv

[f0870] n_total=786 n_kept=682 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=433(63.5% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=167  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0870/splatfacto/2026-08-25_014802/gaussian_features_f0870_labeled.csv

[f0871] n_total=746 n_kept=656 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=426(64.9% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=137  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0871/splatfacto/2026-08-25_014802/gaussian_features_f0871_labeled.csv

[f0872] n_total=816 n_kept=701 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=438(62.5% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=555  wing_L=156  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0872/splatfacto/2026-08-25_014802/gaussian_features_f0872_labeled.csv

[f0873] n_total=814 n_kept=716 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=459(64.1% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=560  wing_L=151  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0873/splatfacto/2026-08-25_014803/gaussian_features_f0873_labeled.csv

[f0874] n_total=781 n_kept=665 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=465(69.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=545  wing_L=143  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0874/splatfacto/2026-08-25_014803/gaussian_features_f0874_labeled.csv

[f0875] n_total=836 n_kept=720 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=448(62.2% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=560  wing_L=160  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0875/splatfacto/2026-08-25_014958/gaussian_features_f0875_labeled.csv

[f0876] n_total=774 n_kept=663 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=438(66.1% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=114  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0876/splatfacto/2026-08-25_014958/gaussian_features_f0876_labeled.csv

[f0877] n_total=695 n_kept=608 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=366(60.2% of kept)
  wing连通性: 碎块点=90  实际改判=90
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=127  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0877/splatfacto/2026-08-25_014958/gaussian_features_f0877_labeled.csv

[f0878] n_total=767 n_kept=669 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=451(67.4% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=126  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0878/splatfacto/2026-08-25_014958/gaussian_features_f0878_labeled.csv

[f0879] n_total=711 n_kept=598 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=396(66.2% of kept)
  wing连通性: 碎块点=85  实际改判=85
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=127  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0879/splatfacto/2026-08-25_014959/gaussian_features_f0879_labeled.csv

[f0880] n_total=654 n_kept=556 (85.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=423(76.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=106  wing_R=53
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0880/splatfacto/2026-08-25_015001/gaussian_features_f0880_labeled.csv

[f0881] n_total=683 n_kept=575 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=409(71.1% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=122  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0881/splatfacto/2026-08-25_015001/gaussian_features_f0881_labeled.csv

[f0882] n_total=676 n_kept=583 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=423(72.6% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=85  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0882/splatfacto/2026-08-25_015002/gaussian_features_f0882_labeled.csv

[f0883] n_total=697 n_kept=619 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=429(69.3% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=103  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0883/splatfacto/2026-08-25_015003/gaussian_features_f0883_labeled.csv

[f0884] n_total=728 n_kept=607 (83.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=414(68.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=117  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0884/splatfacto/2026-08-25_015003/gaussian_features_f0884_labeled.csv

[f0885] n_total=743 n_kept=650 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=402(61.8% of kept)
  wing连通性: 碎块点=70  实际改判=70
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=129  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0885/splatfacto/2026-08-25_015004/gaussian_features_f0885_labeled.csv

[f0886] n_total=732 n_kept=646 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=404(62.5% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=150  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0886/splatfacto/2026-08-25_015004/gaussian_features_f0886_labeled.csv
[density] frame_idx=887: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923']

[f0887] n_total=807 n_kept=712 (88.2%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=113  body候选点数=425(59.7% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=178  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0887/splatfacto/2026-08-25_015154/gaussian_features_f0887_labeled.csv
[density] frame_idx=888: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924']

[f0888] n_total=716 n_kept=634 (88.5%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=111  body候选点数=405(63.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=156  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0888/splatfacto/2026-08-25_015155/gaussian_features_f0888_labeled.csv
[density] frame_idx=889: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925']

[f0889] n_total=714 n_kept=614 (86.0%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=111  body候选点数=418(68.1% of kept)
