
============================================================
ctrl_009_003_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=133  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0760/splatfacto/2026-08-24_223830/gaussian_features_f0760_labeled.csv

[f0761] n_total=748 n_kept=679 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=468(68.9% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=98  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0761/splatfacto/2026-08-24_224022/gaussian_features_f0761_labeled.csv

[f0762] n_total=715 n_kept=623 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=423(67.9% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=107  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0762/splatfacto/2026-08-24_224026/gaussian_features_f0762_labeled.csv

[f0763] n_total=711 n_kept=617 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=450(72.9% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=91  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0763/splatfacto/2026-08-24_224026/gaussian_features_f0763_labeled.csv

[f0764] n_total=744 n_kept=675 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=485(71.9% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=551  wing_L=105  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0764/splatfacto/2026-08-24_224026/gaussian_features_f0764_labeled.csv

[f0765] n_total=690 n_kept=642 (93.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=441(68.7% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=94  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0765/splatfacto/2026-08-24_224026/gaussian_features_f0765_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0766] n_total=730 n_kept=640 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=469(73.3% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=90  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0766/splatfacto/2026-08-24_224027/gaussian_features_f0766_labeled.csv

[f0767] n_total=708 n_kept=626 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=442(70.6% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=526  wing_L=90  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0767/splatfacto/2026-08-24_224027/gaussian_features_f0767_labeled.csv

[f0768] n_total=658 n_kept=574 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=406(70.7% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=78  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0768/splatfacto/2026-08-24_224028/gaussian_features_f0768_labeled.csv

[f0769] n_total=709 n_kept=603 (85.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=466(77.3% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=556  wing_L=80  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0769/splatfacto/2026-08-24_224028/gaussian_features_f0769_labeled.csv

[f0770] n_total=622 n_kept=535 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=379(70.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=83  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0770/splatfacto/2026-08-24_224029/gaussian_features_f0770_labeled.csv

[f0771] n_total=659 n_kept=587 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=420(71.6% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=87  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0771/splatfacto/2026-08-24_224028/gaussian_features_f0771_labeled.csv

[f0772] n_total=692 n_kept=618 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=436(70.6% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=94  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0772/splatfacto/2026-08-24_224028/gaussian_features_f0772_labeled.csv

[f0773] n_total=667 n_kept=603 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=420(69.7% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=90  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0773/splatfacto/2026-08-24_224220/gaussian_features_f0773_labeled.csv

[f0774] n_total=686 n_kept=611 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=422(69.1% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=111  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0774/splatfacto/2026-08-24_224222/gaussian_features_f0774_labeled.csv

[f0775] n_total=774 n_kept=685 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=493(72.0% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=573  wing_L=99  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0775/splatfacto/2026-08-24_224222/gaussian_features_f0775_labeled.csv

[f0776] n_total=756 n_kept=684 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=465(68.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=540  wing_L=105  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0776/splatfacto/2026-08-24_224223/gaussian_features_f0776_labeled.csv

[f0777] n_total=761 n_kept=690 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=489(70.9% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=548  wing_L=105  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0777/splatfacto/2026-08-24_224223/gaussian_features_f0777_labeled.csv

[f0778] n_total=692 n_kept=624 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=406(65.1% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=104  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0778/splatfacto/2026-08-24_224224/gaussian_features_f0778_labeled.csv

[f0779] n_total=757 n_kept=683 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=474(69.4% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=144  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0779/splatfacto/2026-08-24_224225/gaussian_features_f0779_labeled.csv

[f0780] n_total=704 n_kept=609 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=438(71.9% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=126  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0780/splatfacto/2026-08-24_224225/gaussian_features_f0780_labeled.csv

[f0781] n_total=693 n_kept=614 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=476(77.5% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=541  wing_L=94  wing_R=58
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0781/splatfacto/2026-08-24_224224/gaussian_features_f0781_labeled.csv

[f0782] n_total=653 n_kept=568 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=398(70.1% of kept)
  wing连通性: 碎块点=4  实际改判=4
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=133  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0782/splatfacto/2026-08-24_224225/gaussian_features_f0782_labeled.csv

[f0783] n_total=718 n_kept=652 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=390(59.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=245  wing_R=31
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0783/splatfacto/2026-08-24_224225/gaussian_features_f0783_labeled.csv

[f0784] n_total=825 n_kept=723 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=438(60.6% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=283  wing_R=48
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0784/splatfacto/2026-08-24_224226/gaussian_features_f0784_labeled.csv

[f0785] n_total=874 n_kept=761 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=410(53.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=479  wing_L=347  wing_R=48
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0785/splatfacto/2026-08-24_224422/gaussian_features_f0785_labeled.csv
  [警告][f0786] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0786] n_total=810 n_kept=705 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=408(57.9% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=166  wing_R=182
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0786/splatfacto/2026-08-24_224422/gaussian_features_f0786_labeled.csv
  [警告][f0787] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0787] n_total=724 n_kept=657 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=408(62.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=134  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0787/splatfacto/2026-08-24_224422/gaussian_features_f0787_labeled.csv

[f0788] n_total=651 n_kept=596 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=437(73.3% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=87  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0788/splatfacto/2026-08-24_224423/gaussian_features_f0788_labeled.csv

[f0789] n_total=715 n_kept=642 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=461(71.8% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=104  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0789/splatfacto/2026-08-24_224424/gaussian_features_f0789_labeled.csv

[f0790] n_total=706 n_kept=632 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=452(71.5% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=166  wing_R=28
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-24_224424/gaussian_features_f0790_labeled.csv
  [警告][f0791] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0791] n_total=721 n_kept=647 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=442(68.3% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=105  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-24_224426/gaussian_features_f0791_labeled.csv

[f0792] n_total=680 n_kept=629 (92.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=407(64.7% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=192  wing_R=20
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-24_224427/gaussian_features_f0792_labeled.csv
  [警告][f0793] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0793] n_total=689 n_kept=641 (93.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=398(62.1% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=114  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-24_224427/gaussian_features_f0793_labeled.csv

[f0794] n_total=784 n_kept=721 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=442(61.3% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=157  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-24_224426/gaussian_features_f0794_labeled.csv

[f0795] n_total=836 n_kept=747 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=458(61.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=171  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-24_224427/gaussian_features_f0795_labeled.csv

[f0796] n_total=964 n_kept=866 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=530(61.2% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=599  wing_L=155  wing_R=210
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-24_224427/gaussian_features_f0796_labeled.csv

[f0797] n_total=966 n_kept=844 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=567(67.2% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=668  wing_L=152  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-24_224618/gaussian_features_f0797_labeled.csv

[f0798] n_total=911 n_kept=821 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=529(64.4% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=630  wing_L=156  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-24_224618/gaussian_features_f0798_labeled.csv

[f0799] n_total=940 n_kept=808 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=510(63.1% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=614  wing_L=173  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-24_224619/gaussian_features_f0799_labeled.csv

[f0800] n_total=946 n_kept=799 (84.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=547(68.5% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=672  wing_L=148  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-24_224619/gaussian_features_f0800_labeled.csv

[f0801] n_total=875 n_kept=752 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=464(61.7% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=581  wing_L=147  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-24_224620/gaussian_features_f0801_labeled.csv

[f0802] n_total=874 n_kept=736 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=441(59.9% of kept)
