
============================================================
ctrl_009_023_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==

[f0785] n_total=676 n_kept=596 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=354(59.4% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=119  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0785/splatfacto/2026-08-25_120119/gaussian_features_f0785_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f0786] n_total=707 n_kept=637 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=364(57.1% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=126  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0786/splatfacto/2026-08-25_120119/gaussian_features_f0786_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f0787] n_total=730 n_kept=642 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=382(59.5% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=124  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0787/splatfacto/2026-08-25_120120/gaussian_features_f0787_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0788] n_total=676 n_kept=618 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=347(56.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=122  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0788/splatfacto/2026-08-25_120145/gaussian_features_f0788_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f0789] n_total=704 n_kept=624 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=398(63.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=113  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0789/splatfacto/2026-08-25_120159/gaussian_features_f0789_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0790] n_total=747 n_kept=672 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=451(67.1% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=104  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-25_120209/gaussian_features_f0790_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f0791] n_total=758 n_kept=673 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=444(66.0% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=106  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-25_120209/gaussian_features_f0791_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/128个非最大连通分量的碎块体素

[f0792] n_total=745 n_kept=661 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=468(70.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=555  wing_L=98  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-25_120229/gaussian_features_f0792_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/127个非最大连通分量的碎块体素

[f0793] n_total=726 n_kept=654 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=448(68.5% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=91  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-25_120309/gaussian_features_f0793_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/127个非最大连通分量的碎块体素

[f0794] n_total=701 n_kept=628 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=417(66.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=107  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-25_120315/gaussian_features_f0794_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0795] n_total=817 n_kept=675 (82.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=535(79.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=630  wing_L=98  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-25_120317/gaussian_features_f0795_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/128个非最大连通分量的碎块体素

[f0796] n_total=774 n_kept=656 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=471(71.8% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=574  wing_L=97  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-25_120316/gaussian_features_f0796_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0797] n_total=734 n_kept=638 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=455(71.3% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=110  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-25_120317/gaussian_features_f0797_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/126个非最大连通分量的碎块体素

[f0798] n_total=758 n_kept=643 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=420(65.3% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=148  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-25_120319/gaussian_features_f0798_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0799] n_total=757 n_kept=681 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=433(63.6% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=541  wing_L=110  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_120319/gaussian_features_f0799_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/126个非最大连通分量的碎块体素

[f0800] n_total=724 n_kept=642 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=395(61.5% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=111  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_120336/gaussian_features_f0800_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/125个非最大连通分量的碎块体素

[f0801] n_total=817 n_kept=723 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=471(65.1% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=578  wing_L=132  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_120349/gaussian_features_f0801_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0802] n_total=817 n_kept=718 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=491(68.4% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=603  wing_L=128  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_120353/gaussian_features_f0802_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0803] n_total=826 n_kept=735 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=495(67.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=608  wing_L=106  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_120354/gaussian_features_f0803_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/124个非最大连通分量的碎块体素

[f0804] n_total=820 n_kept=714 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=499(69.9% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=617  wing_L=83  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_120409/gaussian_features_f0804_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/123个非最大连通分量的碎块体素

[f0805] n_total=786 n_kept=689 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=512(74.3% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=626  wing_L=96  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_120455/gaussian_features_f0805_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f0806] n_total=782 n_kept=693 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=493(71.1% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=608  wing_L=103  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_120514/gaussian_features_f0806_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0807] n_total=811 n_kept=705 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=511(72.5% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=626  wing_L=107  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_120517/gaussian_features_f0807_labeled.csv

[f0808] n_total=842 n_kept=732 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=544(74.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=653  wing_L=110  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-25_120517/gaussian_features_f0808_labeled.csv

[f0809] n_total=878 n_kept=740 (84.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=588(79.5% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=712  wing_L=97  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-25_120517/gaussian_features_f0809_labeled.csv

[f0810] n_total=821 n_kept=703 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=575(81.8% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=682  wing_L=79  wing_R=60
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-25_120518/gaussian_features_f0810_labeled.csv

[f0811] n_total=822 n_kept=725 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=526(72.6% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=589  wing_L=181  wing_R=52
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-25_120519/gaussian_features_f0811_labeled.csv
  [警告][f0812] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0812] n_total=862 n_kept=747 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=485(64.9% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=598  wing_L=132  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-25_120530/gaussian_features_f0812_labeled.csv

[f0813] n_total=883 n_kept=766 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=624(81.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=733  wing_L=51  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-25_120539/gaussian_features_f0813_labeled.csv

[f0814] n_total=822 n_kept=713 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=590(82.7% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=702  wing_L=62  wing_R=58
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-25_120542/gaussian_features_f0814_labeled.csv

[f0815] n_total=900 n_kept=805 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=594(73.8% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=725  wing_L=79  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-25_120544/gaussian_features_f0815_labeled.csv

[f0816] n_total=894 n_kept=792 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=574(72.5% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=691  wing_L=89  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-25_120553/gaussian_features_f0816_labeled.csv

[f0817] n_total=906 n_kept=759 (83.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=479(63.1% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=626  wing_L=141  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-25_120633/gaussian_features_f0817_labeled.csv

[f0818] n_total=858 n_kept=774 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=494(63.8% of kept)
  wing连通性: 碎块点=92  实际改判=92
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=623  wing_L=130  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-25_120712/gaussian_features_f0818_labeled.csv

[f0819] n_total=787 n_kept=695 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=421(60.6% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=531  wing_L=138  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-25_120715/gaussian_features_f0819_labeled.csv

[f0820] n_total=837 n_kept=749 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=467(62.3% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=580  wing_L=123  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-25_120715/gaussian_features_f0820_labeled.csv

[f0821] n_total=893 n_kept=800 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=491(61.4% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=621  wing_L=135  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0821/splatfacto/2026-08-25_120716/gaussian_features_f0821_labeled.csv

[f0822] n_total=891 n_kept=793 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=485(61.2% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=620  wing_L=130  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0822/splatfacto/2026-08-25_120716/gaussian_features_f0822_labeled.csv

[f0823] n_total=916 n_kept=783 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=506(64.6% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=645  wing_L=131  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0823/splatfacto/2026-08-25_120718/gaussian_features_f0823_labeled.csv

[f0824] n_total=876 n_kept=769 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=422(54.9% of kept)
  wing连通性: 碎块点=73  实际改判=73
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=569  wing_L=154  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0824/splatfacto/2026-08-25_120722/gaussian_features_f0824_labeled.csv

[f0825] n_total=879 n_kept=754 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=425(56.4% of kept)
