
============================================================
ctrl_009_022_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/022)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=575  wing_L=106  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0570/splatfacto/2026-08-25_103127/gaussian_features_f0570_labeled.csv

[f0571] n_total=720 n_kept=632 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=367(58.1% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=96  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0571/splatfacto/2026-08-25_103129/gaussian_features_f0571_labeled.csv

[f0572] n_total=761 n_kept=650 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=432(66.5% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=542  wing_L=98  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0572/splatfacto/2026-08-25_103129/gaussian_features_f0572_labeled.csv

[f0573] n_total=685 n_kept=589 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=394(66.9% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=488  wing_L=103  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0573/splatfacto/2026-08-25_103220/gaussian_features_f0573_labeled.csv

[f0574] n_total=695 n_kept=626 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=403(64.4% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=85  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0574/splatfacto/2026-08-25_103318/gaussian_features_f0574_labeled.csv

[f0575] n_total=769 n_kept=683 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=451(66.0% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=545  wing_L=84  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0575/splatfacto/2026-08-25_103318/gaussian_features_f0575_labeled.csv

[f0576] n_total=681 n_kept=590 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=380(64.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=94  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0576/splatfacto/2026-08-25_103323/gaussian_features_f0576_labeled.csv

[f0577] n_total=707 n_kept=606 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=391(64.5% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=88  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0577/splatfacto/2026-08-25_103324/gaussian_features_f0577_labeled.csv

[f0578] n_total=741 n_kept=631 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=405(64.2% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=105  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0578/splatfacto/2026-08-25_103324/gaussian_features_f0578_labeled.csv

[f0579] n_total=793 n_kept=683 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=442(64.7% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=562  wing_L=112  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0579/splatfacto/2026-08-25_103324/gaussian_features_f0579_labeled.csv

[f0580] n_total=785 n_kept=703 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=434(61.7% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=554  wing_L=119  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0580/splatfacto/2026-08-25_103325/gaussian_features_f0580_labeled.csv

[f0581] n_total=818 n_kept=730 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=473(64.8% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=594  wing_L=120  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0581/splatfacto/2026-08-25_103326/gaussian_features_f0581_labeled.csv

[f0582] n_total=856 n_kept=727 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=513(70.6% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=636  wing_L=126  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0582/splatfacto/2026-08-25_103326/gaussian_features_f0582_labeled.csv

[f0583] n_total=765 n_kept=654 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=419(64.1% of kept)
  wing连通性: 碎块点=60  实际改判=60
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=122  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0583/splatfacto/2026-08-25_103328/gaussian_features_f0583_labeled.csv

[f0584] n_total=819 n_kept=709 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=455(64.2% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=570  wing_L=154  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0584/splatfacto/2026-08-25_103328/gaussian_features_f0584_labeled.csv

[f0585] n_total=798 n_kept=708 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=474(66.9% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=592  wing_L=108  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0585/splatfacto/2026-08-25_103359/gaussian_features_f0585_labeled.csv

[f0586] n_total=775 n_kept=665 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=438(65.9% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=571  wing_L=110  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0586/splatfacto/2026-08-25_103516/gaussian_features_f0586_labeled.csv

[f0587] n_total=747 n_kept=652 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=459(70.4% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=585  wing_L=85  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0587/splatfacto/2026-08-25_103516/gaussian_features_f0587_labeled.csv

[f0588] n_total=828 n_kept=711 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=547(76.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=667  wing_L=87  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0588/splatfacto/2026-08-25_103523/gaussian_features_f0588_labeled.csv

[f0589] n_total=760 n_kept=651 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=453(69.6% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=153  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0589/splatfacto/2026-08-25_103522/gaussian_features_f0589_labeled.csv

[f0590] n_total=810 n_kept=707 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=516(73.0% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=640  wing_L=100  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0590/splatfacto/2026-08-25_103524/gaussian_features_f0590_labeled.csv

[f0591] n_total=783 n_kept=691 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=520(75.3% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=635  wing_L=100  wing_R=48
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0591/splatfacto/2026-08-25_103524/gaussian_features_f0591_labeled.csv

[f0592] n_total=827 n_kept=717 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=541(75.5% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=661  wing_L=50  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0592/splatfacto/2026-08-25_103525/gaussian_features_f0592_labeled.csv

[f0593] n_total=829 n_kept=712 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=535(75.1% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=685  wing_L=114  wing_R=30
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0593/splatfacto/2026-08-25_103526/gaussian_features_f0593_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0594] n_total=941 n_kept=799 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=560(70.1% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=639  wing_L=211  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0594/splatfacto/2026-08-25_103525/gaussian_features_f0594_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f0595] n_total=906 n_kept=781 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=598(76.6% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=719  wing_L=76  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0595/splatfacto/2026-08-25_103529/gaussian_features_f0595_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/136个非最大连通分量的碎块体素

[f0596] n_total=877 n_kept=759 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=598(78.8% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=722  wing_L=71  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0596/splatfacto/2026-08-25_103529/gaussian_features_f0596_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0597] n_total=741 n_kept=657 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=464(70.6% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=565  wing_L=89  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0597/splatfacto/2026-08-25_103547/gaussian_features_f0597_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f0598] n_total=844 n_kept=752 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=528(70.2% of kept)
  wing连通性: 碎块点=78  实际改判=78
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=680  wing_L=73  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0598/splatfacto/2026-08-25_103711/gaussian_features_f0598_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0599] n_total=916 n_kept=818 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=554(67.7% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=655  wing_L=92  wing_R=169
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0599/splatfacto/2026-08-25_103712/gaussian_features_f0599_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f0600] n_total=824 n_kept=740 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=472(63.8% of kept)
  wing连通性: 碎块点=95  实际改判=95
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=635  wing_L=84  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0600/splatfacto/2026-08-25_103720/gaussian_features_f0600_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/136个非最大连通分量的碎块体素

[f0601] n_total=829 n_kept=756 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=489(64.7% of kept)
  wing连通性: 碎块点=98  实际改判=98
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=645  wing_L=90  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0601/splatfacto/2026-08-25_103720/gaussian_features_f0601_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0602] n_total=793 n_kept=694 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=398(57.3% of kept)
  wing连通性: 碎块点=73  实际改判=73
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=559  wing_L=126  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0602/splatfacto/2026-08-25_103722/gaussian_features_f0602_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/143个非最大连通分量的碎块体素

[f0603] n_total=865 n_kept=763 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=442(57.9% of kept)
  wing连通性: 碎块点=86  实际改判=86
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=596  wing_L=125  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0603/splatfacto/2026-08-25_103723/gaussian_features_f0603_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/142个非最大连通分量的碎块体素

[f0604] n_total=912 n_kept=805 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=487(60.5% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=594  wing_L=130  wing_R=188
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0604/splatfacto/2026-08-25_103723/gaussian_features_f0604_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/142个非最大连通分量的碎块体素

[f0605] n_total=1032 n_kept=880 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=529(60.1% of kept)
  wing连通性: 碎块点=82  实际改判=82
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=691  wing_L=157  wing_R=184
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0605/splatfacto/2026-08-25_103724/gaussian_features_f0605_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f0606] n_total=945 n_kept=805 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=427(53.0% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=589  wing_L=158  wing_R=198
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0606/splatfacto/2026-08-25_103726/gaussian_features_f0606_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f0607] n_total=932 n_kept=767 (82.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=465(60.6% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=607  wing_L=157  wing_R=168
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0607/splatfacto/2026-08-25_103727/gaussian_features_f0607_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/136个非最大连通分量的碎块体素

[f0608] n_total=863 n_kept=741 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=476(64.2% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=590  wing_L=141  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0608/splatfacto/2026-08-25_103727/gaussian_features_f0608_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/134个非最大连通分量的碎块体素

[f0609] n_total=850 n_kept=714 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=432(60.5% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=546  wing_L=166  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0609/splatfacto/2026-08-25_103737/gaussian_features_f0609_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f0610] n_total=905 n_kept=782 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=524(67.0% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=637  wing_L=133  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0610/splatfacto/2026-08-25_103905/gaussian_features_f0610_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/136个非最大连通分量的碎块体素

[f0611] n_total=860 n_kept=734 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=408(55.6% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
