
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22393  wing_L=422  wing_R=907
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1324/splatfacto/2026-08-24_193203/gaussian_features_f1324_labeled.csv
[density] body候选体素连通分量分析: 丢弃18/8038个非最大连通分量的碎块体素

[f1325] n_total=23341 n_kept=20780 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8020  body候选点数=19625(94.4% of kept)
  wing连通性: 碎块点=689  实际改判=689
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21794  wing_L=270  wing_R=1277
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1325/splatfacto/2026-08-24_193211/gaussian_features_f1325_labeled.csv
[density] body候选体素连通分量分析: 丢弃19/8047个非最大连通分量的碎块体素

[f1326] n_total=24402 n_kept=21590 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8028  body候选点数=20421(94.6% of kept)
  wing连通性: 碎块点=828  实际改判=828
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23197  wing_L=834  wing_R=371
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1326/splatfacto/2026-08-24_193217/gaussian_features_f1326_labeled.csv
[density] body候选体素连通分量分析: 丢弃21/8068个非最大连通分量的碎块体素

[f1327] n_total=23680 n_kept=21182 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8047  body候选点数=20078(94.8% of kept)
  wing连通性: 碎块点=669  实际改判=669
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22548  wing_L=689  wing_R=443
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1327/splatfacto/2026-08-24_193236/gaussian_features_f1327_labeled.csv
[density] body候选体素连通分量分析: 丢弃19/8058个非最大连通分量的碎块体素

[f1328] n_total=23512 n_kept=21132 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8039  body候选点数=20090(95.1% of kept)
  wing连通性: 碎块点=426  实际改判=426
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22081  wing_L=921  wing_R=510
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1328/splatfacto/2026-08-24_193237/gaussian_features_f1328_labeled.csv
[density] body候选体素连通分量分析: 丢弃19/8083个非最大连通分量的碎块体素

[f1329] n_total=23321 n_kept=20910 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8064  body候选点数=19789(94.6% of kept)
  wing连通性: 碎块点=666  实际改判=666
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22426  wing_L=477  wing_R=418
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1329/splatfacto/2026-08-24_193239/gaussian_features_f1329_labeled.csv
[density] body候选体素连通分量分析: 丢弃19/8078个非最大连通分量的碎块体素

[f1330] n_total=23534 n_kept=20950 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8059  body候选点数=19477(93.0% of kept)
  wing连通性: 碎块点=1202  实际改判=1202
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22535  wing_L=268  wing_R=731
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1330/splatfacto/2026-08-24_193238/gaussian_features_f1330_labeled.csv
[density] body候选体素连通分量分析: 丢弃19/8071个非最大连通分量的碎块体素

[f1331] n_total=24022 n_kept=21420 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8052  body候选点数=20313(94.8% of kept)
  wing连通性: 碎块点=761  实际改判=761
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23099  wing_L=302  wing_R=621
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1331/splatfacto/2026-08-24_193240/gaussian_features_f1331_labeled.csv
[density] body候选体素连通分量分析: 丢弃17/8065个非最大连通分量的碎块体素

[f1332] n_total=23466 n_kept=20881 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8048  body候选点数=19648(94.1% of kept)
  wing连通性: 碎块点=832  实际改判=832
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22649  wing_L=328  wing_R=489
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1332/splatfacto/2026-08-24_193306/gaussian_features_f1332_labeled.csv
[density] body候选体素连通分量分析: 丢弃16/8072个非最大连通分量的碎块体素

[f1333] n_total=23410 n_kept=20811 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8056  body候选点数=20014(96.2% of kept)
  wing连通性: 碎块点=522  实际改判=522
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22256  wing_L=892  wing_R=262
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1333/splatfacto/2026-08-24_193321/gaussian_features_f1333_labeled.csv
[density] body候选体素连通分量分析: 丢弃18/8071个非最大连通分量的碎块体素

[f1334] n_total=23715 n_kept=21269 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8053  body候选点数=20225(95.1% of kept)
  wing连通性: 碎块点=600  实际改判=600
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22456  wing_L=1011  wing_R=248
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1334/splatfacto/2026-08-24_193346/gaussian_features_f1334_labeled.csv
[density] body候选体素连通分量分析: 丢弃20/8064个非最大连通分量的碎块体素

[f1335] n_total=23648 n_kept=21113 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8044  body候选点数=20249(95.9% of kept)
  wing连通性: 碎块点=655  实际改判=655
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22865  wing_L=531  wing_R=252
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1335/splatfacto/2026-08-24_193349/gaussian_features_f1335_labeled.csv
[density] body候选体素连通分量分析: 丢弃19/8066个非最大连通分量的碎块体素

[f1336] n_total=23490 n_kept=20947 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8047  body候选点数=19897(95.0% of kept)
  wing连通性: 碎块点=817  实际改判=817
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22948  wing_L=288  wing_R=254
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1336/splatfacto/2026-08-24_193403/gaussian_features_f1336_labeled.csv
[density] body候选体素连通分量分析: 丢弃20/8073个非最大连通分量的碎块体素

[f1337] n_total=24401 n_kept=21781 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8053  body候选点数=20403(93.7% of kept)
  wing连通性: 碎块点=853  实际改判=853
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23169  wing_L=464  wing_R=768
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1337/splatfacto/2026-08-24_193410/gaussian_features_f1337_labeled.csv
[density] body候选体素连通分量分析: 丢弃20/8080个非最大连通分量的碎块体素

[f1338] n_total=23162 n_kept=20704 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8060  body候选点数=19731(95.3% of kept)
  wing连通性: 碎块点=635  实际改判=635
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22122  wing_L=331  wing_R=709
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1338/splatfacto/2026-08-24_193413/gaussian_features_f1338_labeled.csv
[density] body候选体素连通分量分析: 丢弃21/8080个非最大连通分量的碎块体素

[f1339] n_total=23812 n_kept=21249 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8059  body候选点数=20100(94.6% of kept)
  wing连通性: 碎块点=764  实际改判=764
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23085  wing_L=395  wing_R=332
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1339/splatfacto/2026-08-24_193443/gaussian_features_f1339_labeled.csv
[density] body候选体素连通分量分析: 丢弃21/8079个非最大连通分量的碎块体素

[f1340] n_total=23783 n_kept=21265 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8058  body候选点数=20365(95.8% of kept)
  wing连通性: 碎块点=466  实际改判=466
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22859  wing_L=445  wing_R=479
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1340/splatfacto/2026-08-24_193445/gaussian_features_f1340_labeled.csv
[density] body候选体素连通分量分析: 丢弃21/8094个非最大连通分量的碎块体素

[f1341] n_total=22528 n_kept=20121 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8073  body候选点数=18973(94.3% of kept)
  wing连通性: 碎块点=703  实际改判=703
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21084  wing_L=1142  wing_R=302
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1341/splatfacto/2026-08-24_193447/gaussian_features_f1341_labeled.csv
[density] body候选体素连通分量分析: 丢弃21/8093个非最大连通分量的碎块体素

[f1342] n_total=23741 n_kept=21137 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8072  body候选点数=19968(94.5% of kept)
  wing连通性: 碎块点=716  实际改判=716
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22443  wing_L=282  wing_R=1016
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1342/splatfacto/2026-08-24_193446/gaussian_features_f1342_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/8089个非最大连通分量的碎块体素

[f1343] n_total=23369 n_kept=20706 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8086  body候选点数=19719(95.2% of kept)
  wing连通性: 碎块点=650  实际改判=650
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21989  wing_L=1156  wing_R=224
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1343/splatfacto/2026-08-24_193448/gaussian_features_f1343_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/8083个非最大连通分量的碎块体素

[f1344] n_total=23129 n_kept=20644 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8080  body候选点数=19739(95.6% of kept)
  wing连通性: 碎块点=688  实际改判=688
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22491  wing_L=463  wing_R=175
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1344/splatfacto/2026-08-24_193451/gaussian_features_f1344_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/8095个非最大连通分量的碎块体素

[f1345] n_total=23536 n_kept=21026 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8093  body候选点数=19912(94.7% of kept)
  wing连通性: 碎块点=804  实际改判=804
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22580  wing_L=475  wing_R=481
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1345/splatfacto/2026-08-24_193511/gaussian_features_f1345_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/8086个非最大连通分量的碎块体素

[f1346] n_total=23011 n_kept=20559 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8084  body候选点数=19668(95.7% of kept)
  wing连通性: 碎块点=570  实际改判=570
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21939  wing_L=901  wing_R=171
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1346/splatfacto/2026-08-24_193538/gaussian_features_f1346_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/8072个非最大连通分量的碎块体素

[f1347] n_total=23760 n_kept=21207 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8070  body候选点数=20029(94.4% of kept)
  wing连通性: 碎块点=794  实际改判=794
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22688  wing_L=341  wing_R=731
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1347/splatfacto/2026-08-24_193541/gaussian_features_f1347_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/8083个非最大连通分量的碎块体素

[f1348] n_total=22662 n_kept=20372 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8081  body候选点数=19266(94.6% of kept)
  wing连通性: 碎块点=781  实际改判=781
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21627  wing_L=280  wing_R=755
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1348/splatfacto/2026-08-24_193600/gaussian_features_f1348_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/8085个非最大连通分量的碎块体素

[f1349] n_total=22277 n_kept=20019 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8083  body候选点数=18994(94.9% of kept)
  wing连通性: 碎块点=673  实际改判=673
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21267  wing_L=318  wing_R=692
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1349/splatfacto/2026-08-24_193601/gaussian_features_f1349_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/8086个非最大连通分量的碎块体素

[f1350] n_total=23507 n_kept=20967 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8082  body候选点数=19796(94.4% of kept)
  wing连通性: 碎块点=728  实际改判=728
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22600  wing_L=560  wing_R=347
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1350/splatfacto/2026-08-24_193606/gaussian_features_f1350_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/8072个非最大连通分量的碎块体素

[f1351] n_total=24277 n_kept=21666 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8068  body候选点数=20548(94.8% of kept)
  wing连通性: 碎块点=820  实际改判=820
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23641  wing_L=442  wing_R=194
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1351/splatfacto/2026-08-24_193640/gaussian_features_f1351_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/8071个非最大连通分量的碎块体素

[f1352] n_total=23417 n_kept=20917 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8065  body候选点数=19977(95.5% of kept)
  wing连通性: 碎块点=537  实际改判=537
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22666  wing_L=369  wing_R=382
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1352/splatfacto/2026-08-24_193646/gaussian_features_f1352_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/8077个非最大连通分量的碎块体素

[f1353] n_total=23119 n_kept=20799 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8073  body候选点数=19779(95.1% of kept)
  wing连通性: 碎块点=614  实际改判=614
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21992  wing_L=238  wing_R=889
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1353/splatfacto/2026-08-24_193649/gaussian_features_f1353_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/8090个非最大连通分量的碎块体素

[f1354] n_total=21672 n_kept=19545 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8086  body候选点数=18617(95.3% of kept)
  wing连通性: 碎块点=507  实际改判=507
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=20630  wing_L=857  wing_R=185
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1354/splatfacto/2026-08-24_193653/gaussian_features_f1354_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8084个非最大连通分量的碎块体素

[f1355] n_total=23425 n_kept=20993 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8083  body候选点数=19917(94.9% of kept)
  wing连通性: 碎块点=804  实际改判=804
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22544  wing_L=284  wing_R=597
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1355/splatfacto/2026-08-24_193654/gaussian_features_f1355_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8082个非最大连通分量的碎块体素

[f1356] n_total=23515 n_kept=20968 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8081  body候选点数=19895(94.9% of kept)
  wing连通性: 碎块点=765  实际改判=765
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22838  wing_L=396  wing_R=281
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1356/splatfacto/2026-08-24_193655/gaussian_features_f1356_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8075个非最大连通分量的碎块体素

[f1357] n_total=23060 n_kept=20677 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8074  body候选点数=19432(94.0% of kept)
  wing连通性: 碎块点=680  实际改判=680
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21802  wing_L=368  wing_R=890
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1357/splatfacto/2026-08-24_193701/gaussian_features_f1357_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8064个非最大连通分量的碎块体素

[f1358] n_total=22960 n_kept=20586 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8063  body候选点数=19568(95.1% of kept)
  wing连通性: 碎块点=667  实际改判=667
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22151  wing_L=650  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1358/splatfacto/2026-08-24_193733/gaussian_features_f1358_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8062个非最大连通分量的碎块体素

[f1359] n_total=22387 n_kept=19984 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8061  body候选点数=18915(94.7% of kept)
  wing连通性: 碎块点=737  实际改判=737
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21489  wing_L=744  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1359/splatfacto/2026-08-24_193734/gaussian_features_f1359_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8077个非最大连通分量的碎块体素

[f1360] n_total=23832 n_kept=21399 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8076  body候选点数=20238(94.6% of kept)
  wing连通性: 碎块点=659  实际改判=659
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22669  wing_L=278  wing_R=885
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1360/splatfacto/2026-08-24_193739/gaussian_features_f1360_labeled.csv

[f1361] n_total=23345 n_kept=20815 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8067  body候选点数=19693(94.6% of kept)
  wing连通性: 碎块点=716  实际改判=716
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22183  wing_L=297  wing_R=865
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1361/splatfacto/2026-08-24_193751/gaussian_features_f1361_labeled.csv

[f1362] n_total=24517 n_kept=22004 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8068  body候选点数=20929(95.1% of kept)
  wing连通性: 碎块点=582  实际改判=582
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
