
============================================================
ctrl_009_028_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/028)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] body候选体素连通分量分析: 丢弃2/134个非最大连通分量的碎块体素

[f0774] n_total=717 n_kept=638 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=376(58.9% of kept)
  wing连通性: 碎块点=70  实际改判=70
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=99  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0774/splatfacto/2026-08-25_145857/gaussian_features_f0774_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f0775] n_total=749 n_kept=623 (83.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=381(61.2% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=113  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0775/splatfacto/2026-08-25_145857/gaussian_features_f0775_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/135个非最大连通分量的碎块体素

[f0776] n_total=684 n_kept=580 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=385(66.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=77  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0776/splatfacto/2026-08-25_145856/gaussian_features_f0776_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/136个非最大连通分量的碎块体素

[f0777] n_total=642 n_kept=547 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=337(61.6% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=86  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0777/splatfacto/2026-08-25_145858/gaussian_features_f0777_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0778] n_total=620 n_kept=544 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=343(63.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=95  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0778/splatfacto/2026-08-25_145858/gaussian_features_f0778_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0779] n_total=650 n_kept=574 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=366(63.8% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=472  wing_L=79  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0779/splatfacto/2026-08-25_145859/gaussian_features_f0779_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0780] n_total=629 n_kept=558 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=348(62.4% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=85  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0780/splatfacto/2026-08-25_145911/gaussian_features_f0780_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/133个非最大连通分量的碎块体素

[f0781] n_total=660 n_kept=586 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=374(63.8% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=98  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0781/splatfacto/2026-08-25_145911/gaussian_features_f0781_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/132个非最大连通分量的碎块体素

[f0782] n_total=638 n_kept=573 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=338(59.0% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=124  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0782/splatfacto/2026-08-25_150012/gaussian_features_f0782_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0783] n_total=651 n_kept=572 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=350(61.2% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=115  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0783/splatfacto/2026-08-25_150024/gaussian_features_f0783_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/138个非最大连通分量的碎块体素

[f0784] n_total=628 n_kept=563 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=339(60.2% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=431  wing_L=97  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0784/splatfacto/2026-08-25_150052/gaussian_features_f0784_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0785] n_total=601 n_kept=549 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=341(62.1% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=404  wing_L=107  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0785/splatfacto/2026-08-25_150053/gaussian_features_f0785_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0786] n_total=622 n_kept=547 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=344(62.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=108  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0786/splatfacto/2026-08-25_150055/gaussian_features_f0786_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0787] n_total=636 n_kept=553 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=347(62.7% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=96  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0787/splatfacto/2026-08-25_150056/gaussian_features_f0787_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0788] n_total=614 n_kept=543 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=352(64.8% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=90  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0788/splatfacto/2026-08-25_150056/gaussian_features_f0788_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0789] n_total=677 n_kept=612 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=401(65.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=119  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0789/splatfacto/2026-08-25_150057/gaussian_features_f0789_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0790] n_total=679 n_kept=580 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=379(65.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=119  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-25_150056/gaussian_features_f0790_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0791] n_total=716 n_kept=636 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=384(60.4% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=144  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-25_150057/gaussian_features_f0791_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/140个非最大连通分量的碎块体素

[f0792] n_total=662 n_kept=584 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=363(62.2% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=154  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-25_150104/gaussian_features_f0792_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/141个非最大连通分量的碎块体素

[f0793] n_total=679 n_kept=602 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=371(61.6% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=129  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-25_150104/gaussian_features_f0793_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0794] n_total=680 n_kept=596 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=387(64.9% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=110  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-25_150152/gaussian_features_f0794_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0795] n_total=637 n_kept=570 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=363(63.7% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=431  wing_L=102  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-25_150205/gaussian_features_f0795_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0796] n_total=658 n_kept=579 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=375(64.8% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=110  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-25_150249/gaussian_features_f0796_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/140个非最大连通分量的碎块体素

[f0797] n_total=710 n_kept=613 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=399(65.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=131  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-25_150248/gaussian_features_f0797_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/141个非最大连通分量的碎块体素

[f0798] n_total=642 n_kept=551 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=335(60.8% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=127  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-25_150251/gaussian_features_f0798_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/141个非最大连通分量的碎块体素

[f0799] n_total=651 n_kept=579 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=376(64.9% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=120  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_150252/gaussian_features_f0799_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/143个非最大连通分量的碎块体素

[f0800] n_total=711 n_kept=611 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=404(66.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=129  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_150252/gaussian_features_f0800_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0801] n_total=682 n_kept=580 (85.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=369(63.6% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=133  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_150253/gaussian_features_f0801_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0802] n_total=689 n_kept=598 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=385(64.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=115  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_150253/gaussian_features_f0802_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/140个非最大连通分量的碎块体素

[f0803] n_total=696 n_kept=583 (83.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=358(61.4% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=142  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_150254/gaussian_features_f0803_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0804] n_total=673 n_kept=584 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=382(65.4% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=99  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_150256/gaussian_features_f0804_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0805] n_total=674 n_kept=578 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=351(60.7% of kept)
  wing连通性: 碎块点=75  实际改判=75
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=126  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_150257/gaussian_features_f0805_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/138个非最大连通分量的碎块体素

[f0806] n_total=718 n_kept=620 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=386(62.3% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=126  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_150333/gaussian_features_f0806_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f0807] n_total=694 n_kept=609 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=352(57.8% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=136  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_150339/gaussian_features_f0807_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/137个非最大连通分量的碎块体素

[f0808] n_total=664 n_kept=557 (83.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=357(64.1% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=92  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-25_150444/gaussian_features_f0808_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0809] n_total=734 n_kept=669 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=397(59.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=137  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-25_150446/gaussian_features_f0809_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0810] n_total=764 n_kept=639 (83.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=349(54.6% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=134  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-25_150448/gaussian_features_f0810_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/132个非最大连通分量的碎块体素

[f0811] n_total=788 n_kept=639 (81.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=369(57.7% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=510  wing_L=142  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-25_150449/gaussian_features_f0811_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/132个非最大连通分量的碎块体素

[f0812] n_total=724 n_kept=646 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=388(60.1% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
