
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22261  wing_L=375  wing_R=722
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1070/splatfacto/2026-08-24_174418/gaussian_features_f1070_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/8037个非最大连通分量的碎块体素

[f1071] n_total=23391 n_kept=21041 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8035  body候选点数=20202(96.0% of kept)
  wing连通性: 碎块点=591  实际改判=591
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22733  wing_L=457  wing_R=201
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1071/splatfacto/2026-08-24_174418/gaussian_features_f1071_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8034个非最大连通分量的碎块体素

[f1072] n_total=24187 n_kept=21686 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8033  body候选点数=20814(96.0% of kept)
  wing连通性: 碎块点=593  实际改判=593
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23678  wing_L=336  wing_R=173
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1072/splatfacto/2026-08-24_174418/gaussian_features_f1072_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8029个非最大连通分量的碎块体素

[f1073] n_total=24132 n_kept=21555 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8028  body候选点数=20546(95.3% of kept)
  wing连通性: 碎块点=713  实际改判=713
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23140  wing_L=475  wing_R=517
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1073/splatfacto/2026-08-24_174419/gaussian_features_f1073_labeled.csv
[density] frame_idx=1074: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110']
[density] body候选体素连通分量分析: 丢弃1/7966个非最大连通分量的碎块体素

[f1074] n_total=25059 n_kept=22262 (88.8%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=7965  body候选点数=21216(95.3% of kept)
  wing连通性: 碎块点=760  实际改判=760
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=24332  wing_L=503  wing_R=224
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1074/splatfacto/2026-08-24_174419/gaussian_features_f1074_labeled.csv
[density] frame_idx=1075: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111']
[density] body候选体素连通分量分析: 丢弃1/7901个非最大连通分量的碎块体素

[f1075] n_total=22507 n_kept=20224 (89.9%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=7900  body候选点数=19228(95.1% of kept)
  wing连通性: 碎块点=523  实际改判=523
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21390  wing_L=899  wing_R=218
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1075/splatfacto/2026-08-24_174419/gaussian_features_f1075_labeled.csv
[density] frame_idx=1076: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112']
[density] body候选体素连通分量分析: 丢弃1/7835个非最大连通分量的碎块体素

[f1076] n_total=24071 n_kept=21508 (89.4%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=7834  body候选点数=20558(95.6% of kept)
  wing连通性: 碎块点=554  实际改判=554
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22746  wing_L=1116  wing_R=209
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1076/splatfacto/2026-08-24_174421/gaussian_features_f1076_labeled.csv
[density] frame_idx=1077: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113']
[density] body候选体素连通分量分析: 丢弃2/7762个非最大连通分量的碎块体素

[f1077] n_total=24001 n_kept=21516 (89.6%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=7760  body候选点数=20328(94.5% of kept)
  wing连通性: 碎块点=579  实际改判=579
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22340  wing_L=1202  wing_R=459
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1077/splatfacto/2026-08-24_174422/gaussian_features_f1077_labeled.csv
[density] frame_idx=1078: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114']
[density] body候选体素连通分量分析: 丢弃7/7701个非最大连通分量的碎块体素

[f1078] n_total=23519 n_kept=21171 (90.0%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=7694  body候选点数=19983(94.4% of kept)
  wing连通性: 碎块点=766  实际改判=766
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22789  wing_L=451  wing_R=279
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1078/splatfacto/2026-08-24_174422/gaussian_features_f1078_labeled.csv
[density] frame_idx=1079: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115']
[density] body候选体素连通分量分析: 丢弃5/7639个非最大连通分量的碎块体素

[f1079] n_total=22357 n_kept=20002 (89.5%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=7634  body候选点数=18992(95.0% of kept)
  wing连通性: 碎块点=645  实际改判=645
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21362  wing_L=825  wing_R=170
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1079/splatfacto/2026-08-24_174423/gaussian_features_f1079_labeled.csv
[density] frame_idx=1080: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116']
[density] body候选体素连通分量分析: 丢弃4/7578个非最大连通分量的碎块体素

[f1080] n_total=24013 n_kept=21590 (89.9%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=7574  body候选点数=20593(95.4% of kept)
  wing连通性: 碎块点=555  实际改判=555
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22813  wing_L=927  wing_R=273
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1080/splatfacto/2026-08-24_174549/gaussian_features_f1080_labeled.csv
[density] frame_idx=1081: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117']
[density] body候选体素连通分量分析: 丢弃3/7510个非最大连通分量的碎块体素

[f1081] n_total=24176 n_kept=21809 (90.2%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=7507  body候选点数=20655(94.7% of kept)
  wing连通性: 碎块点=683  实际改判=683
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22972  wing_L=1025  wing_R=179
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1081/splatfacto/2026-08-24_174621/gaussian_features_f1081_labeled.csv
[density] frame_idx=1082: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118']
[density] body候选体素连通分量分析: 丢弃4/7451个非最大连通分量的碎块体素

[f1082] n_total=24030 n_kept=21566 (89.7%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=7447  body候选点数=20379(94.5% of kept)
  wing连通性: 碎块点=760  实际改判=760
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23064  wing_L=540  wing_R=426
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1082/splatfacto/2026-08-24_174628/gaussian_features_f1082_labeled.csv
[density] frame_idx=1083: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119']
[density] body候选体素连通分量分析: 丢弃4/7390个非最大连通分量的碎块体素

[f1083] n_total=24451 n_kept=21992 (89.9%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=7386  body候选点数=20682(94.0% of kept)
  wing连通性: 碎块点=1005  实际改判=1005
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23597  wing_L=575  wing_R=279
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1083/splatfacto/2026-08-24_174629/gaussian_features_f1083_labeled.csv
[density] frame_idx=1084: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120']
[density] body候选体素连通分量分析: 丢弃4/7324个非最大连通分量的碎块体素

[f1084] n_total=23528 n_kept=21090 (89.6%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=7320  body候选点数=19863(94.2% of kept)
  wing连通性: 碎块点=811  实际改判=811
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22220  wing_L=510  wing_R=798
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1084/splatfacto/2026-08-24_174629/gaussian_features_f1084_labeled.csv
[density] frame_idx=1085: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121']
[density] body候选体素连通分量分析: 丢弃4/7262个非最大连通分量的碎块体素

[f1085] n_total=23647 n_kept=21151 (89.4%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=7258  body候选点数=19839(93.8% of kept)
  wing连通性: 碎块点=786  实际改判=786
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22541  wing_L=673  wing_R=433
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1085/splatfacto/2026-08-24_174629/gaussian_features_f1085_labeled.csv
[density] frame_idx=1086: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122']
[density] body候选体素连通分量分析: 丢弃4/7189个非最大连通分量的碎块体素

[f1086] n_total=24697 n_kept=22128 (89.6%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=7185  body候选点数=20864(94.3% of kept)
  wing连通性: 碎块点=1008  实际改判=1008
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23998  wing_L=428  wing_R=271
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1086/splatfacto/2026-08-24_174630/gaussian_features_f1086_labeled.csv
[density] frame_idx=1087: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123']
[density] body候选体素连通分量分析: 丢弃3/7114个非最大连通分量的碎块体素

[f1087] n_total=24395 n_kept=21698 (88.9%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=7111  body候选点数=20289(93.5% of kept)
  wing连通性: 碎块点=992  实际改判=992
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23563  wing_L=371  wing_R=461
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1087/splatfacto/2026-08-24_174631/gaussian_features_f1087_labeled.csv
[density] frame_idx=1088: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124']
[density] body候选体素连通分量分析: 丢弃3/7032个非最大连通分量的碎块体素

[f1088] n_total=25292 n_kept=22556 (89.2%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=7029  body候选点数=20910(92.7% of kept)
  wing连通性: 碎块点=906  实际改判=906
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23647  wing_L=227  wing_R=1418
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1088/splatfacto/2026-08-24_174632/gaussian_features_f1088_labeled.csv
[density] frame_idx=1089: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125']
[density] body候选体素连通分量分析: 丢弃2/6967个非最大连通分量的碎块体素

[f1089] n_total=23680 n_kept=21341 (90.1%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=6965  body候选点数=19825(92.9% of kept)
  wing连通性: 碎块点=945  实际改判=945
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22592  wing_L=566  wing_R=522
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1089/splatfacto/2026-08-24_174633/gaussian_features_f1089_labeled.csv
[density] frame_idx=1090: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126']
[density] body候选体素连通分量分析: 丢弃1/6897个非最大连通分量的碎块体素

[f1090] n_total=23700 n_kept=21273 (89.8%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=6896  body候选点数=19580(92.0% of kept)
  wing连通性: 碎块点=1191  实际改判=1191
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22031  wing_L=1383  wing_R=286
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1090/splatfacto/2026-08-24_174635/gaussian_features_f1090_labeled.csv
[density] frame_idx=1091: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127']

[f1091] n_total=23961 n_kept=21461 (89.6%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=6833  body候选点数=19760(92.1% of kept)
  wing连通性: 碎块点=1333  实际改判=1333
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23224  wing_L=409  wing_R=328
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1091/splatfacto/2026-08-24_174636/gaussian_features_f1091_labeled.csv
[density] frame_idx=1092: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128']
[density] body候选体素连通分量分析: 丢弃3/6752个非最大连通分量的碎块体素

[f1092] n_total=23881 n_kept=21262 (89.0%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=6749  body候选点数=19602(92.2% of kept)
  wing连通性: 碎块点=1253  实际改判=1253
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22659  wing_L=252  wing_R=970
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1092/splatfacto/2026-08-24_174727/gaussian_features_f1092_labeled.csv
[density] frame_idx=1093: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129']
[density] body候选体素连通分量分析: 丢弃3/6689个非最大连通分量的碎块体素

[f1093] n_total=23978 n_kept=21519 (89.7%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=6686  body候选点数=19816(92.1% of kept)
  wing连通性: 碎块点=1233  实际改判=1233
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22912  wing_L=710  wing_R=356
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1093/splatfacto/2026-08-24_174822/gaussian_features_f1093_labeled.csv
[density] frame_idx=1094: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130']
[density] body候选体素连通分量分析: 丢弃4/6613个非最大连通分量的碎块体素

[f1094] n_total=24951 n_kept=22325 (89.5%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=6609  body候选点数=20647(92.5% of kept)
  wing连通性: 碎块点=1063  实际改判=1063
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23543  wing_L=1080  wing_R=328
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1094/splatfacto/2026-08-24_174838/gaussian_features_f1094_labeled.csv
[density] frame_idx=1095: 窗口内22/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131']
[density] body候选体素连通分量分析: 丢弃4/6545个非最大连通分量的碎块体素

[f1095] n_total=24607 n_kept=22056 (89.6%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=6541  body候选点数=20149(91.4% of kept)
  wing连通性: 碎块点=1404  实际改判=1404
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23807  wing_L=572  wing_R=228
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1095/splatfacto/2026-08-24_174838/gaussian_features_f1095_labeled.csv
[density] frame_idx=1096: 窗口内23/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132']
[density] body候选体素连通分量分析: 丢弃3/6463个非最大连通分量的碎块体素

[f1096] n_total=24924 n_kept=22262 (89.3%)  n_frames_in_window=50
  body候选体素数(阈值+连通分量后)=6460  body候选点数=20413(91.7% of kept)
  wing连通性: 碎块点=1299  实际改判=1299
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23837  wing_L=736  wing_R=351
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1096/splatfacto/2026-08-24_174840/gaussian_features_f1096_labeled.csv
[density] frame_idx=1097: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133']
[density] body候选体素连通分量分析: 丢弃1/6385个非最大连通分量的碎块体素

[f1097] n_total=23526 n_kept=21126 (89.8%)  n_frames_in_window=49
  body候选体素数(阈值+连通分量后)=6384  body候选点数=19182(90.8% of kept)
  wing连通性: 碎块点=1349  实际改判=1349
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22512  wing_L=655  wing_R=359
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1097/splatfacto/2026-08-24_174840/gaussian_features_f1097_labeled.csv
[density] frame_idx=1098: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134']
[density] body候选体素连通分量分析: 丢弃1/6319个非最大连通分量的碎块体素

[f1098] n_total=24540 n_kept=22058 (89.9%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=6318  body候选点数=19914(90.3% of kept)
  wing连通性: 碎块点=1435  实际改判=1435
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23233  wing_L=640  wing_R=667
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1098/splatfacto/2026-08-24_174843/gaussian_features_f1098_labeled.csv
