
============================================================
ctrl_009_007_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/007)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0476/splatfacto/2026-08-25_025724/gaussian_features_f0476_labeled.csv

[f0477] n_total=653 n_kept=573 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=344(60.0% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=128  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0477/splatfacto/2026-08-25_025725/gaussian_features_f0477_labeled.csv

[f0478] n_total=716 n_kept=657 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=346(52.7% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=166  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0478/splatfacto/2026-08-25_025920/gaussian_features_f0478_labeled.csv

[f0479] n_total=686 n_kept=592 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=292(49.3% of kept)
  wing连通性: 碎块点=78  实际改判=78
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=381  wing_L=178  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0479/splatfacto/2026-08-25_025922/gaussian_features_f0479_labeled.csv

[f0480] n_total=631 n_kept=575 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=327(56.9% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=381  wing_L=149  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0480/splatfacto/2026-08-25_025922/gaussian_features_f0480_labeled.csv

[f0481] n_total=700 n_kept=625 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=366(58.6% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=172  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0481/splatfacto/2026-08-25_025922/gaussian_features_f0481_labeled.csv

[f0482] n_total=695 n_kept=610 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=343(56.2% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=181  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0482/splatfacto/2026-08-25_025923/gaussian_features_f0482_labeled.csv

[f0483] n_total=685 n_kept=610 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=370(60.7% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=146  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0483/splatfacto/2026-08-25_025923/gaussian_features_f0483_labeled.csv

[f0484] n_total=673 n_kept=574 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=328(57.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=178  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0484/splatfacto/2026-08-25_025923/gaussian_features_f0484_labeled.csv

[f0485] n_total=679 n_kept=573 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=344(60.0% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=22  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0485/splatfacto/2026-08-25_025923/gaussian_features_f0485_labeled.csv

[f0486] n_total=701 n_kept=626 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=371(59.3% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=172  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0486/splatfacto/2026-08-25_025923/gaussian_features_f0486_labeled.csv

[f0487] n_total=690 n_kept=593 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=348(58.7% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=176  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0487/splatfacto/2026-08-25_025924/gaussian_features_f0487_labeled.csv

[f0488] n_total=622 n_kept=540 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=315(58.3% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=398  wing_L=153  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0488/splatfacto/2026-08-25_025924/gaussian_features_f0488_labeled.csv

[f0489] n_total=695 n_kept=588 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=365(62.1% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=159  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0489/splatfacto/2026-08-25_025924/gaussian_features_f0489_labeled.csv

[f0490] n_total=699 n_kept=619 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=388(62.7% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=479  wing_L=139  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0490/splatfacto/2026-08-25_030120/gaussian_features_f0490_labeled.csv

[f0491] n_total=714 n_kept=618 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=390(63.1% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=151  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0491/splatfacto/2026-08-25_030121/gaussian_features_f0491_labeled.csv

[f0492] n_total=621 n_kept=562 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=289(51.4% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=356  wing_L=140  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0492/splatfacto/2026-08-25_030122/gaussian_features_f0492_labeled.csv

[f0493] n_total=716 n_kept=622 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=385(61.9% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=125  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0493/splatfacto/2026-08-25_030122/gaussian_features_f0493_labeled.csv

[f0494] n_total=638 n_kept=551 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=295(53.5% of kept)
  wing连通性: 碎块点=99  实际改判=99
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=380  wing_L=133  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0494/splatfacto/2026-08-25_030123/gaussian_features_f0494_labeled.csv

[f0495] n_total=714 n_kept=639 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=371(58.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=136  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0495/splatfacto/2026-08-25_030122/gaussian_features_f0495_labeled.csv

[f0496] n_total=702 n_kept=610 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=376(61.6% of kept)
  wing连通性: 碎块点=61  实际改判=61
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=473  wing_L=106  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0496/splatfacto/2026-08-25_030123/gaussian_features_f0496_labeled.csv

[f0497] n_total=676 n_kept=583 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=344(59.0% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=73  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0497/splatfacto/2026-08-25_030123/gaussian_features_f0497_labeled.csv

[f0498] n_total=615 n_kept=551 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=306(55.5% of kept)
  wing连通性: 碎块点=61  实际改判=61
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=80  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0498/splatfacto/2026-08-25_030123/gaussian_features_f0498_labeled.csv

[f0499] n_total=683 n_kept=580 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=333(57.4% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=83  wing_R=185
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0499/splatfacto/2026-08-25_030123/gaussian_features_f0499_labeled.csv

[f0500] n_total=666 n_kept=614 (92.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=353(57.5% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=87  wing_R=170
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0500/splatfacto/2026-08-25_030123/gaussian_features_f0500_labeled.csv

[f0501] n_total=680 n_kept=611 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=299(48.9% of kept)
  wing连通性: 碎块点=4  实际改判=4
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=351  wing_L=243  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0501/splatfacto/2026-08-25_030124/gaussian_features_f0501_labeled.csv

[f0502] n_total=718 n_kept=649 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=338(52.1% of kept)
  wing连通性: 碎块点=81  实际改判=81
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=139  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0502/splatfacto/2026-08-25_030318/gaussian_features_f0502_labeled.csv

[f0503] n_total=662 n_kept=619 (93.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=298(48.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=345  wing_L=150  wing_R=167
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0503/splatfacto/2026-08-25_030319/gaussian_features_f0503_labeled.csv

[f0504] n_total=640 n_kept=585 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=290(49.6% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=358  wing_L=150  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0504/splatfacto/2026-08-25_030321/gaussian_features_f0504_labeled.csv

[f0505] n_total=694 n_kept=629 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=328(52.1% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=149  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0505/splatfacto/2026-08-25_030321/gaussian_features_f0505_labeled.csv

[f0506] n_total=646 n_kept=575 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=299(52.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=379  wing_L=146  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0506/splatfacto/2026-08-25_030321/gaussian_features_f0506_labeled.csv

[f0507] n_total=675 n_kept=613 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=340(55.5% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=122  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0507/splatfacto/2026-08-25_030322/gaussian_features_f0507_labeled.csv

[f0508] n_total=712 n_kept=612 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=366(59.8% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=124  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0508/splatfacto/2026-08-25_030322/gaussian_features_f0508_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/110个非最大连通分量的碎块体素

[f0509] n_total=666 n_kept=613 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=353(57.6% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=417  wing_L=113  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0509/splatfacto/2026-08-25_030323/gaussian_features_f0509_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/109个非最大连通分量的碎块体素

[f0510] n_total=645 n_kept=579 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=363(62.7% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=110  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0510/splatfacto/2026-08-25_030322/gaussian_features_f0510_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/112个非最大连通分量的碎块体素

[f0511] n_total=647 n_kept=578 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=330(57.1% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=407  wing_L=121  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0511/splatfacto/2026-08-25_030323/gaussian_features_f0511_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/112个非最大连通分量的碎块体素

[f0512] n_total=675 n_kept=620 (91.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=372(60.0% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=118  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0512/splatfacto/2026-08-25_030323/gaussian_features_f0512_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/114个非最大连通分量的碎块体素

[f0513] n_total=689 n_kept=622 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=349(56.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=417  wing_L=137  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0513/splatfacto/2026-08-25_030323/gaussian_features_f0513_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/117个非最大连通分量的碎块体素

[f0514] n_total=699 n_kept=632 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=361(57.1% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=133  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0514/splatfacto/2026-08-25_030518/gaussian_features_f0514_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/119个非最大连通分量的碎块体素

[f0515] n_total=694 n_kept=625 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=363(58.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=135  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0515/splatfacto/2026-08-25_030520/gaussian_features_f0515_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/122个非最大连通分量的碎块体素

[f0516] n_total=682 n_kept=625 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=398(63.7% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=111  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0516/splatfacto/2026-08-25_030520/gaussian_features_f0516_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/124个非最大连通分量的碎块体素

[f0517] n_total=686 n_kept=630 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=379(60.2% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=439  wing_L=110  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0517/splatfacto/2026-08-25_030520/gaussian_features_f0517_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/125个非最大连通分量的碎块体素

[f0518] n_total=694 n_kept=601 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=359(59.7% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
