
============================================================
ctrl_009_036_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/036)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=94  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0981/splatfacto/2026-08-25_180215/gaussian_features_f0981_labeled.csv

[f0982] n_total=716 n_kept=628 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=456(72.6% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=542  wing_L=87  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0982/splatfacto/2026-08-25_180216/gaussian_features_f0982_labeled.csv

[f0983] n_total=682 n_kept=611 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=445(72.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=84  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0983/splatfacto/2026-08-25_180253/gaussian_features_f0983_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/132个非最大连通分量的碎块体素

[f0984] n_total=685 n_kept=615 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=416(67.6% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=110  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0984/splatfacto/2026-08-25_180308/gaussian_features_f0984_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/129个非最大连通分量的碎块体素

[f0985] n_total=729 n_kept=661 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=455(68.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=107  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0985/splatfacto/2026-08-25_180316/gaussian_features_f0985_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f0986] n_total=711 n_kept=644 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=433(67.2% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=106  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0986/splatfacto/2026-08-25_180317/gaussian_features_f0986_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/127个非最大连通分量的碎块体素

[f0987] n_total=716 n_kept=626 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=428(68.4% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=103  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0987/splatfacto/2026-08-25_180316/gaussian_features_f0987_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/124个非最大连通分量的碎块体素

[f0988] n_total=688 n_kept=611 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=408(66.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=82  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0988/splatfacto/2026-08-25_180317/gaussian_features_f0988_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0989] n_total=743 n_kept=651 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=431(66.2% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=517  wing_L=117  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0989/splatfacto/2026-08-25_180319/gaussian_features_f0989_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/127个非最大连通分量的碎块体素

[f0990] n_total=755 n_kept=669 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=466(69.7% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=554  wing_L=95  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0990/splatfacto/2026-08-25_180318/gaussian_features_f0990_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/128个非最大连通分量的碎块体素

[f0991] n_total=808 n_kept=698 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=506(72.5% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=628  wing_L=77  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0991/splatfacto/2026-08-25_180333/gaussian_features_f0991_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0992] n_total=733 n_kept=648 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=451(69.6% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=555  wing_L=93  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0992/splatfacto/2026-08-25_180356/gaussian_features_f0992_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f0993] n_total=789 n_kept=674 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=498(73.9% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=589  wing_L=86  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0993/splatfacto/2026-08-25_180357/gaussian_features_f0993_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f0994] n_total=820 n_kept=719 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=502(69.8% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=587  wing_L=99  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0994/splatfacto/2026-08-25_180358/gaussian_features_f0994_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0995] n_total=750 n_kept=682 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=473(69.4% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=553  wing_L=69  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0995/splatfacto/2026-08-25_180435/gaussian_features_f0995_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0996] n_total=790 n_kept=661 (83.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=517(78.2% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=609  wing_L=61  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0996/splatfacto/2026-08-25_180505/gaussian_features_f0996_labeled.csv

[f0997] n_total=768 n_kept=647 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=506(78.2% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=613  wing_L=52  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0997/splatfacto/2026-08-25_180508/gaussian_features_f0997_labeled.csv

[f0998] n_total=940 n_kept=803 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=548(68.2% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=629  wing_L=102  wing_R=209
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0998/splatfacto/2026-08-25_180514/gaussian_features_f0998_labeled.csv

[f0999] n_total=895 n_kept=748 (83.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=531(71.0% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=683  wing_L=120  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0999/splatfacto/2026-08-25_180514/gaussian_features_f0999_labeled.csv
[density] frame_idx=1000: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036']

[f1000] n_total=741 n_kept=620 (83.7%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=119  body候选点数=491(79.2% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=589  wing_L=103  wing_R=49
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1000/splatfacto/2026-08-25_180515/gaussian_features_f1000_labeled.csv
[density] frame_idx=1001: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037']

[f1001] n_total=803 n_kept=685 (85.3%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=116  body候选点数=506(73.9% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=610  wing_L=130  wing_R=63
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1001/splatfacto/2026-08-25_180514/gaussian_features_f1001_labeled.csv
[density] frame_idx=1002: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038']

[f1002] n_total=956 n_kept=823 (86.1%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=115  body候选点数=627(76.2% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=741  wing_L=114  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1002/splatfacto/2026-08-25_180515/gaussian_features_f1002_labeled.csv
[density] frame_idx=1003: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039']

[f1003] n_total=893 n_kept=783 (87.7%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=114  body候选点数=542(69.2% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=635  wing_L=113  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1003/splatfacto/2026-08-25_180521/gaussian_features_f1003_labeled.csv
[density] frame_idx=1004: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040']

[f1004] n_total=873 n_kept=764 (87.5%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=113  body候选点数=503(65.8% of kept)
  wing连通性: 碎块点=66  实际改判=66
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=608  wing_L=102  wing_R=163
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1004/splatfacto/2026-08-25_180541/gaussian_features_f1004_labeled.csv
[density] frame_idx=1005: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041']

[f1005] n_total=892 n_kept=804 (90.1%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=109  body候选点数=557(69.3% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=639  wing_L=97  wing_R=156
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1005/splatfacto/2026-08-25_180542/gaussian_features_f1005_labeled.csv
[density] frame_idx=1006: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042']

[f1006] n_total=821 n_kept=723 (88.1%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=107  body候选点数=463(64.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=548  wing_L=112  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1006/splatfacto/2026-08-25_180541/gaussian_features_f1006_labeled.csv
[density] frame_idx=1007: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043']

[f1007] n_total=840 n_kept=752 (89.5%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=106  body候选点数=484(64.4% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=577  wing_L=110  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1007/splatfacto/2026-08-25_180613/gaussian_features_f1007_labeled.csv
[density] frame_idx=1008: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044']

[f1008] n_total=865 n_kept=772 (89.2%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=104  body候选点数=498(64.5% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=594  wing_L=129  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1008/splatfacto/2026-08-25_180700/gaussian_features_f1008_labeled.csv
[density] frame_idx=1009: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045']

[f1009] n_total=838 n_kept=757 (90.3%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=101  body候选点数=448(59.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=133  wing_R=175
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1009/splatfacto/2026-08-25_180701/gaussian_features_f1009_labeled.csv
[density] frame_idx=1010: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046']

[f1010] n_total=915 n_kept=786 (85.9%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=100  body候选点数=501(63.7% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=600  wing_L=131  wing_R=184
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1010/splatfacto/2026-08-25_180713/gaussian_features_f1010_labeled.csv
[density] frame_idx=1011: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047']

[f1011] n_total=881 n_kept=752 (85.4%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=97  body候选点数=491(65.3% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=597  wing_L=113  wing_R=171
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1011/splatfacto/2026-08-25_180714/gaussian_features_f1011_labeled.csv
[density] frame_idx=1012: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048']

[f1012] n_total=882 n_kept=788 (89.3%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=96  body候选点数=507(64.3% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=610  wing_L=113  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1012/splatfacto/2026-08-25_180715/gaussian_features_f1012_labeled.csv
[density] frame_idx=1013: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049']

[f1013] n_total=849 n_kept=748 (88.1%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=93  body候选点数=435(58.2% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=543  wing_L=117  wing_R=189
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1013/splatfacto/2026-08-25_180715/gaussian_features_f1013_labeled.csv
[density] frame_idx=1014: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050']

[f1014] n_total=923 n_kept=798 (86.5%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=92  body候选点数=495(62.0% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=602  wing_L=119  wing_R=202
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1014/splatfacto/2026-08-25_180716/gaussian_features_f1014_labeled.csv
[density] frame_idx=1015: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051']

[f1015] n_total=824 n_kept=713 (86.5%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=90  body候选点数=422(59.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=136  wing_R=174
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1015/splatfacto/2026-08-25_180718/gaussian_features_f1015_labeled.csv
[density] frame_idx=1016: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052']

[f1016] n_total=869 n_kept=749 (86.2%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=86  body候选点数=444(59.3% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=551  wing_L=128  wing_R=190
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1016/splatfacto/2026-08-25_180731/gaussian_features_f1016_labeled.csv
