
============================================================
ctrl_009_016_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/016)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  body候选体素数(阈值+连通分量后)=116  body候选点数=469(61.1% of kept)
  wing连通性: 碎块点=54  实际改判=54
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=595  wing_L=119  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_061408/gaussian_features_f0799_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/113个非最大连通分量的碎块体素

[f0800] n_total=808 n_kept=708 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=402(56.8% of kept)
  wing连通性: 碎块点=59  实际改判=59
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=542  wing_L=132  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_061409/gaussian_features_f0800_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/110个非最大连通分量的碎块体素

[f0801] n_total=814 n_kept=741 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=423(57.1% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=155  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_061409/gaussian_features_f0801_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f0802] n_total=865 n_kept=750 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=404(53.9% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=559  wing_L=140  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_061531/gaussian_features_f0802_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f0803] n_total=812 n_kept=707 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=356(50.4% of kept)
  wing连通性: 碎块点=102  实际改判=102
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=149  wing_R=182
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_061534/gaussian_features_f0803_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f0804] n_total=826 n_kept=723 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=378(52.3% of kept)
  wing连通性: 碎块点=73  实际改判=73
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=138  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_061549/gaussian_features_f0804_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/110个非最大连通分量的碎块体素

[f0805] n_total=799 n_kept=700 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=375(53.6% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=140  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_061555/gaussian_features_f0805_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/105个非最大连通分量的碎块体素

[f0806] n_total=854 n_kept=742 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=359(48.4% of kept)
  wing连通性: 碎块点=103  实际改判=103
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=140  wing_R=180
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_061559/gaussian_features_f0806_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/107个非最大连通分量的碎块体素

[f0807] n_total=875 n_kept=796 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=401(50.4% of kept)
  wing连通性: 碎块点=97  实际改判=97
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=554  wing_L=139  wing_R=182
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_061601/gaussian_features_f0807_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/106个非最大连通分量的碎块体素

[f0808] n_total=825 n_kept=718 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=358(49.9% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=159  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-25_061601/gaussian_features_f0808_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/101个非最大连通分量的碎块体素

[f0809] n_total=856 n_kept=776 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=411(53.0% of kept)
  wing连通性: 碎块点=116  实际改判=116
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=573  wing_L=132  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-25_061603/gaussian_features_f0809_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/101个非最大连通分量的碎块体素

[f0810] n_total=803 n_kept=711 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=98  body候选点数=386(54.3% of kept)
  wing连通性: 碎块点=64  实际改判=64
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=131  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-25_061606/gaussian_features_f0810_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/101个非最大连通分量的碎块体素

[f0811] n_total=749 n_kept=655 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=99  body候选点数=318(48.5% of kept)
  wing连通性: 碎块点=114  实际改判=114
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=145  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-25_061605/gaussian_features_f0811_labeled.csv
[density] frame_idx=812: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848']
[density] body候选体素连通分量分析: 丢弃2/99个非最大连通分量的碎块体素

[f0812] n_total=797 n_kept=712 (89.3%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=97  body候选点数=361(50.7% of kept)
  wing连通性: 碎块点=100  实际改判=100
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=140  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-25_061605/gaussian_features_f0812_labeled.csv
[density] frame_idx=813: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849']
[density] body候选体素连通分量分析: 丢弃2/95个非最大连通分量的碎块体素

[f0813] n_total=826 n_kept=735 (89.0%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=93  body候选点数=417(56.7% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=138  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-25_061607/gaussian_features_f0813_labeled.csv
[density] frame_idx=814: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850']
[density] body候选体素连通分量分析: 丢弃1/93个非最大连通分量的碎块体素

[f0814] n_total=773 n_kept=688 (89.0%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=92  body候选点数=373(54.2% of kept)
  wing连通性: 碎块点=86  实际改判=86
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=510  wing_L=134  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-25_061712/gaussian_features_f0814_labeled.csv
[density] frame_idx=815: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851']
[density] body候选体素连通分量分析: 丢弃1/86个非最大连通分量的碎块体素

[f0815] n_total=874 n_kept=770 (88.1%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=85  body候选点数=467(60.6% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=588  wing_L=128  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-25_061717/gaussian_features_f0815_labeled.csv
[density] frame_idx=816: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852']

[f0816] n_total=813 n_kept=688 (84.6%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=83  body候选点数=402(58.4% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=136  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-25_061741/gaussian_features_f0816_labeled.csv
[density] frame_idx=817: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853']
[density] body候选体素连通分量分析: 丢弃1/81个非最大连通分量的碎块体素

[f0817] n_total=821 n_kept=714 (87.0%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=80  body候选点数=392(54.9% of kept)
  wing连通性: 碎块点=78  实际改判=78
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=517  wing_L=139  wing_R=165
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-25_061750/gaussian_features_f0817_labeled.csv
[density] frame_idx=818: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854']
[density] body候选体素连通分量分析: 丢弃1/81个非最大连通分量的碎块体素

[f0818] n_total=869 n_kept=760 (87.5%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=80  body候选点数=455(59.9% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=574  wing_L=155  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-25_061756/gaussian_features_f0818_labeled.csv
[density] frame_idx=819: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855']

[f0819] n_total=814 n_kept=694 (85.3%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=79  body候选点数=393(56.6% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=151  wing_R=156
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-25_061759/gaussian_features_f0819_labeled.csv
[density] frame_idx=820: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856']

[f0820] n_total=824 n_kept=725 (88.0%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=75  body候选点数=366(50.5% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=160  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-25_061759/gaussian_features_f0820_labeled.csv
[density] frame_idx=821: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857']

[f0821] n_total=802 n_kept=702 (87.5%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=75  body候选点数=363(51.7% of kept)
  wing连通性: 碎块点=65  实际改判=65
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=156  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0821/splatfacto/2026-08-25_061800/gaussian_features_f0821_labeled.csv
[density] frame_idx=822: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858']

[f0822] n_total=800 n_kept=711 (88.9%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=75  body候选点数=373(52.5% of kept)
  wing连通性: 碎块点=71  实际改判=71
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=150  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0822/splatfacto/2026-08-25_061803/gaussian_features_f0822_labeled.csv
[density] frame_idx=823: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859']

[f0823] n_total=806 n_kept=692 (85.9%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=74  body候选点数=355(51.3% of kept)
  wing连通性: 碎块点=70  实际改判=70
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=177  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0823/splatfacto/2026-08-25_061804/gaussian_features_f0823_labeled.csv
[density] frame_idx=824: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860']

[f0824] n_total=813 n_kept=715 (87.9%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=74  body候选点数=391(54.7% of kept)
  wing连通性: 碎块点=80  实际改判=80
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=148  wing_R=162
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0824/splatfacto/2026-08-25_061805/gaussian_features_f0824_labeled.csv
[density] frame_idx=825: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861']

[f0825] n_total=885 n_kept=762 (86.1%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=72  body候选点数=424(55.6% of kept)
  wing连通性: 碎块点=59  实际改判=59
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=561  wing_L=174  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0825/splatfacto/2026-08-25_061806/gaussian_features_f0825_labeled.csv
[density] frame_idx=826: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862']

[f0826] n_total=778 n_kept=688 (88.4%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=71  body候选点数=374(54.4% of kept)
  wing连通性: 碎块点=73  实际改判=73
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=146  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0826/splatfacto/2026-08-25_061847/gaussian_features_f0826_labeled.csv
[density] frame_idx=827: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863']

[f0827] n_total=761 n_kept=637 (83.7%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=69  body候选点数=400(62.8% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=118  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0827/splatfacto/2026-08-25_061855/gaussian_features_f0827_labeled.csv
[density] frame_idx=828: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864']

[f0828] n_total=716 n_kept=644 (89.9%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=66  body候选点数=367(57.0% of kept)
  wing连通性: 碎块点=75  实际改判=75
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=114  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0828/splatfacto/2026-08-25_061927/gaussian_features_f0828_labeled.csv
[density] frame_idx=829: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865']

[f0829] n_total=738 n_kept=658 (89.2%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=65  body候选点数=379(57.6% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=117  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0829/splatfacto/2026-08-25_061942/gaussian_features_f0829_labeled.csv
[density] frame_idx=830: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866']

[f0830] n_total=673 n_kept=609 (90.5%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=64  body候选点数=334(54.8% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=127  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0830/splatfacto/2026-08-25_061951/gaussian_features_f0830_labeled.csv
[density] frame_idx=831: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867']

[f0831] n_total=685 n_kept=611 (89.2%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=63  body候选点数=339(55.5% of kept)
  wing连通性: 碎块点=74  实际改判=74
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=107  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0831/splatfacto/2026-08-25_061953/gaussian_features_f0831_labeled.csv
[density] frame_idx=832: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868']

[f0832] n_total=715 n_kept=639 (89.4%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=62  body候选点数=373(58.4% of kept)
  wing连通性: 碎块点=70  实际改判=70
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=128  wing_R=93
