
============================================================
ctrl_009_004_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/004)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=106  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1256/splatfacto/2026-08-24_235942/gaussian_features_f1256_labeled.csv

[f1257] n_total=592 n_kept=536 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=354(66.0% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=84  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1257/splatfacto/2026-08-25_000016/gaussian_features_f1257_labeled.csv

[f1258] n_total=650 n_kept=592 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=444(75.0% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=73  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1258/splatfacto/2026-08-25_000021/gaussian_features_f1258_labeled.csv

[f1259] n_total=585 n_kept=531 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=380(71.6% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=74  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1259/splatfacto/2026-08-25_000022/gaussian_features_f1259_labeled.csv

[f1260] n_total=603 n_kept=548 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=394(71.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=69  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1260/splatfacto/2026-08-25_000024/gaussian_features_f1260_labeled.csv

[f1261] n_total=691 n_kept=624 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=488(78.2% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=549  wing_L=62  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1261/splatfacto/2026-08-25_000027/gaussian_features_f1261_labeled.csv

[f1262] n_total=638 n_kept=567 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=426(75.1% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=65  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1262/splatfacto/2026-08-25_000035/gaussian_features_f1262_labeled.csv

[f1263] n_total=641 n_kept=592 (92.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=445(75.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=63  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1263/splatfacto/2026-08-25_000041/gaussian_features_f1263_labeled.csv

[f1264] n_total=694 n_kept=611 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=445(72.8% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=71  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1264/splatfacto/2026-08-25_000042/gaussian_features_f1264_labeled.csv

[f1265] n_total=631 n_kept=561 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=408(72.7% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=477  wing_L=77  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1265/splatfacto/2026-08-25_000042/gaussian_features_f1265_labeled.csv

[f1266] n_total=710 n_kept=645 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=472(73.2% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=540  wing_L=86  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1266/splatfacto/2026-08-25_000042/gaussian_features_f1266_labeled.csv

[f1267] n_total=657 n_kept=569 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=433(76.1% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=78  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1267/splatfacto/2026-08-25_000043/gaussian_features_f1267_labeled.csv

[f1268] n_total=683 n_kept=604 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=442(73.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=85  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1268/splatfacto/2026-08-25_000117/gaussian_features_f1268_labeled.csv

[f1269] n_total=673 n_kept=616 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=445(72.2% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=92  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1269/splatfacto/2026-08-25_000205/gaussian_features_f1269_labeled.csv

[f1270] n_total=582 n_kept=511 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=361(70.6% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=103  wing_R=56
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1270/splatfacto/2026-08-25_000212/gaussian_features_f1270_labeled.csv

[f1271] n_total=656 n_kept=590 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=390(66.1% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=109  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1271/splatfacto/2026-08-25_000216/gaussian_features_f1271_labeled.csv

[f1272] n_total=658 n_kept=590 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=414(70.2% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=114  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1272/splatfacto/2026-08-25_000217/gaussian_features_f1272_labeled.csv

[f1273] n_total=683 n_kept=630 (92.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=411(65.2% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=145  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1273/splatfacto/2026-08-25_000220/gaussian_features_f1273_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/114个非最大连通分量的碎块体素

[f1274] n_total=676 n_kept=594 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=428(72.1% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=145  wing_R=34
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1274/splatfacto/2026-08-25_000231/gaussian_features_f1274_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/113个非最大连通分量的碎块体素

[f1275] n_total=635 n_kept=545 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=377(69.2% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=140  wing_R=49
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1275/splatfacto/2026-08-25_000241/gaussian_features_f1275_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/111个非最大连通分量的碎块体素

[f1276] n_total=659 n_kept=549 (83.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=409(74.5% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=154  wing_R=22
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1276/splatfacto/2026-08-25_000242/gaussian_features_f1276_labeled.csv

[f1277] n_total=712 n_kept=603 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=453(75.1% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=176  wing_R=20
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1277/splatfacto/2026-08-25_000242/gaussian_features_f1277_labeled.csv

[f1278] n_total=742 n_kept=671 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=399(59.5% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=261  wing_R=35
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1278/splatfacto/2026-08-25_000242/gaussian_features_f1278_labeled.csv

[f1279] n_total=729 n_kept=641 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=429(66.9% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=197  wing_R=48
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1279/splatfacto/2026-08-25_000243/gaussian_features_f1279_labeled.csv

[f1280] n_total=745 n_kept=661 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=395(59.8% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=58  wing_R=232
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1280/splatfacto/2026-08-25_000257/gaussian_features_f1280_labeled.csv
  [警告][f1281] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1281] n_total=728 n_kept=645 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=394(61.1% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=127  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1281/splatfacto/2026-08-25_000349/gaussian_features_f1281_labeled.csv

[f1282] n_total=797 n_kept=702 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=392(55.8% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=293  wing_R=35
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1282/splatfacto/2026-08-25_000403/gaussian_features_f1282_labeled.csv

[f1283] n_total=668 n_kept=592 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=363(61.3% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=209  wing_R=34
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1283/splatfacto/2026-08-25_000407/gaussian_features_f1283_labeled.csv
  [警告][f1284] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1284] n_total=649 n_kept=600 (92.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=384(64.0% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=106  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1284/splatfacto/2026-08-25_000408/gaussian_features_f1284_labeled.csv

[f1285] n_total=766 n_kept=681 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=485(71.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=562  wing_L=187  wing_R=17
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1285/splatfacto/2026-08-25_000413/gaussian_features_f1285_labeled.csv
  [警告][f1286] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1286] n_total=714 n_kept=645 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=440(68.2% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=109  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1286/splatfacto/2026-08-25_000424/gaussian_features_f1286_labeled.csv
  [警告][f1287] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1287] n_total=679 n_kept=624 (91.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=412(66.0% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=107  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1287/splatfacto/2026-08-25_000436/gaussian_features_f1287_labeled.csv
  [警告][f1288] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1288] n_total=696 n_kept=629 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=411(65.3% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=118  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1288/splatfacto/2026-08-25_000436/gaussian_features_f1288_labeled.csv
  [警告][f1289] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1289] n_total=699 n_kept=625 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=407(65.1% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=114  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1289/splatfacto/2026-08-25_000436/gaussian_features_f1289_labeled.csv

[f1290] n_total=711 n_kept=647 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=405(62.6% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=32  wing_R=211
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1290/splatfacto/2026-08-25_000438/gaussian_features_f1290_labeled.csv

[f1291] n_total=799 n_kept=730 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=500(68.5% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=566  wing_L=92  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1291/splatfacto/2026-08-25_000439/gaussian_features_f1291_labeled.csv

[f1292] n_total=782 n_kept=701 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=511(72.9% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=594  wing_L=82  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1292/splatfacto/2026-08-25_000440/gaussian_features_f1292_labeled.csv

[f1293] n_total=728 n_kept=650 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=461(70.9% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=78  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1293/splatfacto/2026-08-25_000528/gaussian_features_f1293_labeled.csv

[f1294] n_total=792 n_kept=710 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=500(70.4% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=570  wing_L=95  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1294/splatfacto/2026-08-25_000551/gaussian_features_f1294_labeled.csv

[f1295] n_total=801 n_kept=688 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=473(68.8% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=560  wing_L=129  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1295/splatfacto/2026-08-25_000558/gaussian_features_f1295_labeled.csv

[f1296] n_total=867 n_kept=756 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=535(70.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=616  wing_L=148  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1296/splatfacto/2026-08-25_000558/gaussian_features_f1296_labeled.csv

[f1297] n_total=786 n_kept=685 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=481(70.2% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=126  wing_R=103
