
============================================================
ctrl_009_033_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=128  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1302/splatfacto/2026-08-25_162148/gaussian_features_f1302_labeled.csv

[f1303] n_total=716 n_kept=593 (82.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=302(50.9% of kept)
  wing连通性: 碎块点=145  实际改判=145
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=92  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1303/splatfacto/2026-08-25_162149/gaussian_features_f1303_labeled.csv

[f1304] n_total=642 n_kept=570 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=289(50.7% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=363  wing_L=121  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1304/splatfacto/2026-08-25_162150/gaussian_features_f1304_labeled.csv

[f1305] n_total=655 n_kept=582 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=324(55.7% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=123  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1305/splatfacto/2026-08-25_162150/gaussian_features_f1305_labeled.csv

[f1306] n_total=654 n_kept=572 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=307(53.7% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=127  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1306/splatfacto/2026-08-25_162151/gaussian_features_f1306_labeled.csv

[f1307] n_total=699 n_kept=614 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=336(54.7% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=144  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1307/splatfacto/2026-08-25_162155/gaussian_features_f1307_labeled.csv

[f1308] n_total=624 n_kept=546 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=319(58.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=147  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1308/splatfacto/2026-08-25_162156/gaussian_features_f1308_labeled.csv

[f1309] n_total=637 n_kept=551 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=345(62.6% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=130  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1309/splatfacto/2026-08-25_162155/gaussian_features_f1309_labeled.csv

[f1310] n_total=564 n_kept=491 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=309(62.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=110  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1310/splatfacto/2026-08-25_162156/gaussian_features_f1310_labeled.csv

[f1311] n_total=578 n_kept=531 (91.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=355(66.9% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=94  wing_R=59
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1311/splatfacto/2026-08-25_162226/gaussian_features_f1311_labeled.csv

[f1312] n_total=562 n_kept=495 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=334(67.5% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=78  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1312/splatfacto/2026-08-25_162244/gaussian_features_f1312_labeled.csv

[f1313] n_total=573 n_kept=509 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=348(68.4% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=75  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1313/splatfacto/2026-08-25_162325/gaussian_features_f1313_labeled.csv

[f1314] n_total=598 n_kept=537 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=379(70.6% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=76  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1314/splatfacto/2026-08-25_162346/gaussian_features_f1314_labeled.csv

[f1315] n_total=557 n_kept=487 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=323(66.3% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=98  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1315/splatfacto/2026-08-25_162346/gaussian_features_f1315_labeled.csv

[f1316] n_total=529 n_kept=480 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=315(65.6% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=373  wing_L=77  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1316/splatfacto/2026-08-25_162348/gaussian_features_f1316_labeled.csv

[f1317] n_total=570 n_kept=507 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=344(67.9% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=81  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1317/splatfacto/2026-08-25_162349/gaussian_features_f1317_labeled.csv

[f1318] n_total=553 n_kept=469 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=321(68.4% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=76  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1318/splatfacto/2026-08-25_162350/gaussian_features_f1318_labeled.csv

[f1319] n_total=611 n_kept=558 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=364(65.2% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=104  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1319/splatfacto/2026-08-25_162354/gaussian_features_f1319_labeled.csv

[f1320] n_total=598 n_kept=543 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=341(62.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=104  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1320/splatfacto/2026-08-25_162354/gaussian_features_f1320_labeled.csv

[f1321] n_total=620 n_kept=542 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=317(58.5% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=97  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1321/splatfacto/2026-08-25_162354/gaussian_features_f1321_labeled.csv

[f1322] n_total=622 n_kept=557 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=154  body候选点数=333(59.8% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=106  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1322/splatfacto/2026-08-25_162355/gaussian_features_f1322_labeled.csv

[f1323] n_total=650 n_kept=572 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=315(55.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=124  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1323/splatfacto/2026-08-25_162411/gaussian_features_f1323_labeled.csv

[f1324] n_total=605 n_kept=537 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=154  body候选点数=308(57.4% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=373  wing_L=115  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1324/splatfacto/2026-08-25_162422/gaussian_features_f1324_labeled.csv

[f1325] n_total=613 n_kept=562 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=285(50.7% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=364  wing_L=132  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1325/splatfacto/2026-08-25_162507/gaussian_features_f1325_labeled.csv

[f1326] n_total=571 n_kept=515 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=288(55.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=349  wing_L=117  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1326/splatfacto/2026-08-25_162540/gaussian_features_f1326_labeled.csv

[f1327] n_total=597 n_kept=539 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=309(57.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=360  wing_L=123  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1327/splatfacto/2026-08-25_162541/gaussian_features_f1327_labeled.csv

[f1328] n_total=634 n_kept=575 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=343(59.7% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=112  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1328/splatfacto/2026-08-25_162544/gaussian_features_f1328_labeled.csv

[f1329] n_total=597 n_kept=510 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=324(63.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=90  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1329/splatfacto/2026-08-25_162546/gaussian_features_f1329_labeled.csv

[f1330] n_total=602 n_kept=547 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=347(63.4% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=414  wing_L=106  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1330/splatfacto/2026-08-25_162547/gaussian_features_f1330_labeled.csv

[f1331] n_total=541 n_kept=490 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=302(61.6% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=369  wing_L=105  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1331/splatfacto/2026-08-25_162552/gaussian_features_f1331_labeled.csv

[f1332] n_total=569 n_kept=511 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=316(61.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=376  wing_L=111  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1332/splatfacto/2026-08-25_162553/gaussian_features_f1332_labeled.csv

[f1333] n_total=626 n_kept=582 (93.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=359(61.7% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=104  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1333/splatfacto/2026-08-25_162555/gaussian_features_f1333_labeled.csv

[f1334] n_total=615 n_kept=562 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=375(66.7% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=120  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1334/splatfacto/2026-08-25_162556/gaussian_features_f1334_labeled.csv

[f1335] n_total=623 n_kept=570 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=375(65.8% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=101  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1335/splatfacto/2026-08-25_162601/gaussian_features_f1335_labeled.csv

[f1336] n_total=649 n_kept=578 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=378(65.4% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=105  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1336/splatfacto/2026-08-25_162610/gaussian_features_f1336_labeled.csv

[f1337] n_total=609 n_kept=544 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=362(66.5% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=77  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1337/splatfacto/2026-08-25_162643/gaussian_features_f1337_labeled.csv

[f1338] n_total=591 n_kept=529 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=337(63.7% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=103  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1338/splatfacto/2026-08-25_162730/gaussian_features_f1338_labeled.csv

[f1339] n_total=609 n_kept=534 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=344(64.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=86  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1339/splatfacto/2026-08-25_162731/gaussian_features_f1339_labeled.csv

[f1340] n_total=649 n_kept=576 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=386(67.0% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=93  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1340/splatfacto/2026-08-25_162737/gaussian_features_f1340_labeled.csv

[f1341] n_total=661 n_kept=580 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=158  body候选点数=363(62.6% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=95  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1341/splatfacto/2026-08-25_162743/gaussian_features_f1341_labeled.csv

[f1342] n_total=611 n_kept=537 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=351(65.4% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=421  wing_L=102  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1342/splatfacto/2026-08-25_162746/gaussian_features_f1342_labeled.csv

[f1343] n_total=645 n_kept=572 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=361(63.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=115  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1343/splatfacto/2026-08-25_162750/gaussian_features_f1343_labeled.csv

[f1344] n_total=757 n_kept=653 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=421(64.5% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=119  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1344/splatfacto/2026-08-25_162750/gaussian_features_f1344_labeled.csv

[f1345] n_total=651 n_kept=574 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=157  body候选点数=381(66.4% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=107  wing_R=82
